cell,form,psi_child,kappa_fert,gamma_e,CF,childless,joint_distance,own_family_gap,share_3plus,pp12_flow,pp23_flow,mean_age_first_birth,market_residual
1,power,-0.5,0.5,0.0,0.18476236216697453,0.8227549675145551,12.216399386832974,0.08288904115186979,0.00020303398418043366,0.04080837691452487,0.02807018937492378,33.62581918898638,2.908551955708348e-07
2,power,-0.5,1.0,0.0,0.6489112087507288,0.4616341503009724,2.5562937204991663,0.06688624554408895,0.011585434604881087,0.1752075296829629,0.12282366731492894,29.894395570037616,1.5365857771860866e-06
3,power,-0.5,1.8,0.0,1.0322728476432463,0.2578073547136842,0.3511320744062377,0.0690844920823761,0.047121076283707014,0.30195758056714,0.21025804257577665,27.956026926006576,9.842106817863189e-06
4,power,-0.5,3.0,0.0,1.2536014315029007,0.17327876753153232,0.12612576018468064,0.0733776212326025,0.08230772477561477,0.3769703410996004,0.2641036010521501,26.91903205300606,6.673822441545994e-07
5,power,-0.5,6.0,0.0,1.4213687548019462,0.12273986200536928,0.18754381294212003,0.07819571419723642,0.11688523410152796,0.43370178670295884,0.3072133219052811,26.131054344720397,5.267963471340317e-06
6,power,-0.5,10.0,0.0,1.487048937522344,0.10581141117468472,0.2416051085716665,0.0804051738853066,0.1323659426619971,0.4557741332034695,0.32478611874345686,25.817855943939126,4.563491228624539e-06
7,power,-0.5,15.9109,0.0,1.523036010191407,0.09717741498835455,0.27578957632567674,0.08180329580716578,0.1413247656418948,0.46782032274607244,0.334608350402355,25.644562063541485,1.2662421436424544e-05
8,power,0.0,0.5,0.0,1.4042147285280187,0.1239240551250993,0.18792204494123482,0.09077263773264793,0.11238864848005117,0.4232449006189078,0.30310210966596257,26.278389590376204,5.9252648291304e-06
9,power,0.0,1.0,0.0,1.4939848709312007,0.10255599319490216,0.2554332190869369,0.08753222178820746,0.1337952831727408,0.45599220136263335,0.32694599855363604,25.81551742430057,5.3199964750207615e-06
10,power,0.0,1.8,0.0,1.5336294494844473,0.09390518653032467,0.2906654414645427,0.08611441571077239,0.14388980664529236,0.47024759466115607,0.3376990206422673,25.609967199421778,8.334637140038457e-06
11,power,0.0,3.0,0.0,1.5533300465275461,0.08977722955191711,0.30911560446384434,0.08532575883902926,0.1490534952847447,0.47728138251562857,0.3430994127164772,25.507453760577068,1.3557500921555465e-05
12,power,0.0,6.0,0.0,1.5680396157014411,0.08676766003255272,0.3232418781119468,0.08477157658896284,0.15297326665475292,0.48251105728566457,0.3471578482666501,25.43072976105302,3.622326650986237e-06
13,power,0.0,10.0,0.0,1.5739055029909048,0.08558455179038159,0.32895210148361753,0.08455710042810038,0.15455173938199346,0.4845911342334672,0.34878265414959664,25.40008581044499,3.896919326618709e-06
14,power,0.0,15.9109,0.0,1.577169621434541,0.08493039478875311,0.33214754708786326,0.08442639975277283,0.1554338942752145,0.4857472722185076,0.34968840159549114,25.38302160604684,4.7400859055698005e-06
15,power,0.5,0.5,0.0,2.3784218427154924,0.0013027406383910737,1.043814564660904,0.1852525763060277,0.4675250104343921,0.726135535171598,0.644693510976607,20.81177818878974,5.806619564856049e-06
16,power,0.5,1.0,0.0,2.141082191863889,0.009682764460057275,0.9131725053151443,0.1378699013931171,0.3533787044844788,0.6624491087964971,0.5386584978791965,22.356296769054055,1.6661507346842132e-05
17,power,0.5,1.8,0.0,1.9441652540755519,0.02588960114964555,0.7437290354727332,0.11414265238231097,0.27303128994942205,0.6034337081303108,0.4644881895681134,23.49501769501038,1.4951536239780984e-05
18,power,0.5,3.0,0.0,1.8151631845853187,0.04205476683897952,0.6055233203586857,0.10108330513850605,0.2271374891559544,0.5628980112901361,0.4212291572334713,24.188111710728517,6.734524655024224e-08
19,power,0.5,6.0,0.0,1.7044330834912313,0.05982071022521897,0.47725623948237894,0.09218575158835302,0.19175731792379017,0.5273393636985343,0.3867684805750787,24.755200452106237,8.364686848324393e-06
20,power,0.5,10.0,0.0,1.65696814946455,0.06860578227963197,0.42184313279775393,0.08885957564970176,0.17768277030315444,0.5119401048276545,0.3726427074393217,24.99148817521022,1.145015177548034e-05
21,power,0.5,15.9109,0.0,1.6297865131063567,0.07396497966816008,0.3905066513033457,0.08704553935085269,0.16991044687095236,0.5030877419076492,0.36471106244387314,25.12515738499517,7.5345795142338445e-06
22,power,1.0,0.5,0.0,2.539670417169,6.922156226749238e-05,1.1043203011247336,0.2086838438288468,0.5553919382256677,0.7622436902198478,0.7286782364886502,19.397667852327825,6.957174712707216e-06
23,power,1.0,1.0,0.0,2.396847116701853,0.0010449136766370575,1.0512447058811543,0.17876708657759843,0.4769598332593019,0.7309120032064003,0.6532369618101701,20.655142454412626,4.858968119675677e-06
24,power,1.0,1.8,0.0,2.201228939477184,0.006614062583471219,0.9526814501712692,0.14189106182549382,0.3803486154518185,0.6798515203411158,0.5631832859729216,21.97150051511518,1.7847099478668223e-05
25,power,1.0,3.0,0.0,2.0200065909433,0.018634920198540142,0.8144098423731125,0.11741212551088726,0.3023889107427534,0.6269807722930463,0.4914519213452405,23.059844937155198,1.0586042402250059e-06
26,power,1.0,6.0,0.0,1.8275104298156157,0.04044782060291615,0.6182185605186208,0.10086725757661158,0.23130096668005562,0.5670737961829078,0.4250786294390313,24.118449899545396,1.167981937492549e-05
27,power,1.0,10.0,0.0,1.7355208559161241,0.054568997770688576,0.5127816598954904,0.09356616594105471,0.20133344525526778,0.5375569756057242,0.39615175376709943,24.595186285723393,1.1865116020255241e-05
28,power,1.0,15.9109,0.0,1.6807004599290993,0.06420694102408137,0.4488948665179647,0.08991017661308748,0.18464827373821902,0.5197728417859941,0.37962241417427955,24.871756838188723,1.3437662002025211e-05
29,power,1.5,0.5,0.0,2.578523415422736,1.2220583642014926e-05,1.1184685072608787,0.2090546001101311,0.5783678924209283,0.7688299821613712,0.7522794020680623,18.809881485250436,1.0770742747135386e-05
30,power,1.5,1.0,0.0,2.4976518223681463,0.00019982562678407968,1.0892103194131815,0.19523981741022084,0.5315187613098133,0.753876023394386,0.7051888850062864,19.827382478242818,7.096700902921071e-06
31,power,1.5,1.8,0.0,2.3480257212818954,0.0018647213834447622,1.030528925927628,0.16564752044791203,0.45160252189483696,0.7189876230823374,0.6292823322037054,20.9976310154251,1.706500120832454e-05
32,power,1.5,3.0,0.0,2.169915311555592,0.00818813665872508,0.9320400136304877,0.13524032133602182,0.36603987386073,0.6711430364246199,0.5499003676144949,22.162798994251396,1.515737522255947e-05
33,power,1.5,6.0,0.0,1.9358556034137964,0.026986701168249104,0.7335996363083818,0.1097925542298061,0.26986540132197673,0.6012566775864369,0.46128413725947803,23.531538253253913,1.7309839891575996e-05
34,power,1.5,10.0,0.0,1.8090643261987407,0.04312292610795066,0.5970852389687862,0.09857482282203522,0.22508951519629217,0.5612653342078869,0.4191127734623473,24.214001178796828,5.235139790215038e-07
35,power,1.5,15.9109,0.0,1.7297595213368466,0.055573066288169166,0.5058096386135608,0.09288479266620603,0.19954158065529895,0.5357475061422916,0.39437092140414426,24.623566199541525,1.2613220787131785e-05
36,power,2.0,0.5,0.0,2.590724324366982,3.4866778001308835e-06,1.1229832859066078,0.2066824810656177,0.5859356824694687,0.7704205412258139,0.7605427088301463,18.508757414700373,1.4667154331571117e-05
37,power,2.0,1.0,0.0,2.543802012560173,6.004975927272689e-05,1.1058188831771891,0.2003809959230754,0.5577310325735542,0.7630844396173304,0.7309342160016197,19.335390190017677,8.292658834758653e-06
38,power,2.0,1.8,0.0,2.43350528237978,0.0006285851221030104,1.0655626558030424,0.18095489034109413,0.49636109671072626,0.739693290938697,0.6714584312015502,20.366752948944296,2.1938395140395103e-06
39,power,2.0,3.0,0.0,2.276767876554741,0.0037063048976315916,0.995948749796098,0.15135882895534458,0.41605389409485216,0.7005953497838339,0.5960668349907857,21.477764634281534,1.2096414363877788e-05
40,power,2.0,6.0,0.0,2.0294516607293636,0.01787713359662605,0.8222366228440813,0.11684021657786259,0.3061457655679136,0.6299870860384537,0.49480124889683136,23.001305775436883,6.971627634925138e-07
41,power,2.0,10.0,0.0,1.8773118733914829,0.03390222405145837,0.6723073305898783,0.10416643999721414,0.24857432372072524,0.5829741640360866,0.44135278875260314,23.850312435360063,1.3455180646362155e-05
42,power,2.0,15.9109,0.0,1.7768456901006822,0.047974791239170124,0.5601654501209579,0.09599888353756869,0.21448771148137938,0.5509703735592518,0.4089081059485923,24.38127829996478,1.0830609815868161e-05
43,power,2.7233,0.5,0.0,2.596268162552284,9.305145157019356e-07,1.1250464249016867,0.20307756220345807,0.5894309495939023,0.7710664797199915,0.7644366767342656,18.2984027911963,1.820007071507432e-05
44,power,2.7233,1.0,0.0,2.5737277276524044,1.650696015061026e-05,1.1167070090924758,0.20168446329035622,0.5754298478934268,0.7681551281055576,0.7491186704304296,18.895479135805004,7.752397125934835e-06
45,power,2.7233,1.8,0.0,2.5026855528164473,0.00017880267674199636,1.091026947341684,0.19188683181753052,0.5342950643240896,0.7549862593748087,0.7078150210818553,19.772778350811993,1.7702271362237122e-06
46,power,2.7233,3.0,0.0,2.3797637298865872,0.0013012278944590902,1.0441669316151296,0.16931257675610706,0.4679084311960895,0.7269390665882808,0.6445080490523897,20.766897746324975,7.187719034721365e-06
47,power,2.7233,6.0,0.0,2.1408569724758855,0.009842288931416619,0.9115362610739314,0.1296932029881011,0.3530717520967589,0.6629234921352268,0.5378921276885239,22.33824581729046,1.6836339665363465e-05
48,power,2.7233,10.0,0.0,1.9665126632143044,0.023785334806041048,0.7636110154788357,0.11202553721410607,0.2814296076195472,0.6108252293688521,0.47196249692969205,23.3587557927874,5.222194793352729e-05
49,power,2.7233,15.9109,0.0,1.8413052479349168,0.038630656299181505,0.6328574587815237,0.10101135557903845,0.2360069729435112,0.5716077228062227,0.4294736050275965,24.042483168031232,1.557715816143049e-05
50,sqrt,-0.5,0.5,0.0,0.1879188072220876,0.8200334036757896,12.115882342490114,0.08114028815577556,0.00022582307632591284,0.042430421781007546,0.02957325098569525,33.57026125830447,1.1710251467336068e-06
51,sqrt,-0.5,1.0,0.0,0.6557223880244394,0.4580831112321809,2.4969791860073474,0.06572803700025232,0.012163426291259159,0.17858218571440118,0.12568547973471342,29.850722629177014,2.1644081158635796e-06
52,sqrt,-0.5,1.8,0.0,1.038463546307911,0.25576305160514873,0.34020432447621507,0.06846235093715225,0.04819786108233699,0.30467392540144494,0.21255985784407613,27.925255892009833,7.638832407199065e-06
53,sqrt,-0.5,3.0,0.0,1.2578802889437588,0.17220726480634566,0.1255102384356854,0.07295746922269664,0.08327819617734505,0.3787156681589825,0.26564180675650195,26.898993373289912,4.5743848403633417e-07
54,sqrt,-0.5,6.0,0.0,1.4236072682972314,0.12229259138240205,0.18859813795500488,0.07782534374046085,0.11748408289671457,0.4345663937776878,0.3080158956118973,26.12072939902834,5.066489916416928e-06
55,sqrt,-0.5,10.0,0.0,1.4883982842621717,0.10556587511262581,0.2424330999897482,0.0800091056848325,0.1327486329191872,0.45628410381516354,0.32527175873681563,25.811627386526602,1.2951840842090662e-05
56,sqrt,-0.5,15.9109,0.0,1.5238832017039095,0.09703121914336099,0.27635981128341347,0.08138347083188324,0.14157257822869715,0.4681366840938851,0.334914330933311,25.64064308566931,4.417746211678965e-06
57,sqrt,0.0,0.5,0.0,1.430613097455204,0.11868744831164724,0.20050066522320129,0.08925370775318703,0.11942325284004587,0.43356694694425135,0.3125379617291417,26.156190023215693,1.774747358869825e-05
58,sqrt,0.0,1.0,0.0,1.5073838021687467,0.10018350110407974,0.26402350007790576,0.08658439590908573,0.1376395966688769,0.46106274795235047,0.3317641114210834,25.753493031351244,4.52041467719688e-06
59,sqrt,0.0,1.8,0.0,1.5410985831778843,0.09264744211299275,0.2958614211319696,0.08539306571137312,0.14609966733503574,0.47303166428974186,0.3403948223019015,25.575301889462107,4.246820008945544e-06
60,sqrt,0.0,3.0,0.0,1.5578098771338031,0.08904220246405851,0.3123335344950527,0.08478121566917735,0.15039929598581867,0.4789388329172457,0.34472080381316833,25.486639035578463,4.464138631371759e-06
61,sqrt,0.0,6.0,0.0,1.5702775225669194,0.08640746509017615,0.324884463876844,0.0842752173324795,0.1536531243201629,0.4833343051468945,0.34796954278743014,25.42032130766144,5.988060189026246e-06
62,sqrt,0.0,10.0,0.0,1.5752476890915985,0.08537022316920392,0.3299449141027598,0.08414694954154472,0.1549613113969942,0.4850837882510663,0.3492699219076341,25.39384097574937,5.109742801086734e-06
63,sqrt,0.0,15.9109,0.0,1.5780129443139028,0.08479631696554554,0.33277397405867254,0.08404371098101587,0.1556918761464868,0.48605643048784136,0.34999472585509994,25.379097040004314,7.0318262405867e-06
64,sqrt,0.5,0.5,0.0,2.385467619313291,0.001219734677031085,1.0464688483590505,0.1838298228328994,0.47123991304496365,0.7278392466063952,0.648241221710409,20.761842728089317,3.3346613906799726e-06
65,sqrt,0.5,1.0,0.0,2.1488714750373337,0.009352655354314699,0.917467711258676,0.1377487151870775,0.35696132887674575,0.6646949321594692,0.5421003933175103,22.312227352716892,1.459961896629133e-06
66,sqrt,0.5,1.8,0.0,1.950098852690961,0.025431290008610795,0.7480331770402425,0.11344637900112575,0.27542562150539684,0.605328558519933,0.46687509853591025,23.464610636645286,1.269582449017888e-05
67,sqrt,0.5,3.0,0.0,1.8191846737561428,0.04163844967609856,0.6087459624235599,0.10046759905159108,0.22861771015448862,0.5642529481776241,0.42277242461851716,24.168433626385703,9.902860240413167e-06
68,sqrt,0.5,6.0,0.0,1.7065812167241279,0.05954537346979406,0.47900730474468584,0.09173866025074429,0.19248485216732208,0.5280933100605955,0.38756811798739627,24.74499119757819,7.483411495706862e-06
69,sqrt,0.5,10.0,0.0,1.6582818298232351,0.06842265441477562,0.42289535517542043,0.08840950619477667,0.17811145087855604,0.5124088251637894,0.37312669461827674,24.98530291172494,8.569012289173128e-07
70,sqrt,0.5,15.9109,0.0,1.630619429213861,0.07384337277961563,0.391161459692001,0.08677347676310748,0.17017639974706197,0.5033876870003807,0.36501633775423326,25.12125403644266,2.6060382648028674e-06
71,sqrt,1.0,0.5,0.0,2.541288153980543,6.616901027941778e-05,1.104900239989206,0.2071627337360466,0.5563299813793041,0.7625428053102036,0.7296204104328332,19.377687784390293,6.032127855761025e-06
72,sqrt,1.0,1.0,0.0,2.4000720355905165,0.0010117197542759077,1.052438281953871,0.17856169158162438,0.47867866210767024,0.7316738768045215,0.6548866311702825,20.63190196640578,5.017343072559485e-06
73,sqrt,1.0,1.8,0.0,2.205006043591097,0.006486843570106867,0.9545731726312334,0.14211491929707243,0.38215185660850337,0.6808971616839069,0.5649120355629044,21.949373717617277,1.090128411770173e-05
