cell,form,psi_child,kappa_fert,gamma_e,CF,childless,joint_distance,own_family_gap,share_3plus,pp12_flow,pp23_flow,mean_age_first_birth,market_residual
74,sqrt,1.0,3.0,0.0,2.0232431161523623,0.018429147144825766,0.8165654674944797,0.11733831165785563,0.3037634237781207,0.627976542571516,0.4927996653918398,23.042730792361358,6.989193098221147e-07
75,sqrt,1.0,6.0,0.0,1.829505212950519,0.04024566721976331,0.6198105402884531,0.10003203708954794,0.23204135262088643,0.5677421482412429,0.4258475673433926,24.108659482772737,8.829391132032032e-06
76,sqrt,1.0,10.0,0.0,1.7367913320532404,0.05441478649686057,0.5138210900208722,0.09308294905796122,0.2017738573616906,0.5379977510888663,0.3966283601102285,24.589107482613546,8.633761481264534e-06
77,sqrt,1.0,15.9109,0.0,1.6815193016336,0.0640972669838375,0.4495580197926069,0.08952402104332552,0.1849204295893222,0.5200625553594137,0.3799256298153774,24.867885852633787,1.8638918751461938e-06
78,sqrt,1.5,0.5,0.0,2.5790192903881994,1.1803276994685681e-05,1.118651084248638,0.20789268273036648,0.5786713234445485,0.7689003176930331,0.7526049104982512,18.799688602380133,1.162306958265657e-05
79,sqrt,1.5,1.0,0.0,2.4991312869813047,0.00019460541047017666,1.0897326250490778,0.19505755268994407,0.5323509429341823,0.7541813401693247,0.7060033624199858,19.8133780613988,4.034810725381379e-06
80,sqrt,1.5,1.8,0.0,2.3503220705967673,0.0018300907038700635,1.0314320157106536,0.1658106709275169,0.4527960677038024,0.7195545171564925,0.630426513242296,20.982288863423058,6.7350305427613115e-06
81,sqrt,1.5,3.0,0.0,2.1723674126506394,0.00809363892886374,0.9333392460497062,0.1356009386234922,0.36718796728917985,0.6718354910371238,0.5510040897115395,22.148750185836555,1.2442986653413334e-05
82,sqrt,1.5,6.0,0.0,1.9376586633143469,0.026843258293922315,0.734925543522413,0.10935823193134758,0.2705880912383279,0.6018337720187075,0.4620078214050805,23.522349020936417,1.4891933763202507e-05
83,sqrt,1.5,10.0,0.0,1.8102784236872567,0.04299498728841992,0.5980630552596494,0.09813272752592472,0.22553402486659127,0.5616749852697872,0.41957806389822905,24.208077714083185,1.0466785537204941e-05
84,sqrt,1.5,15.9109,0.0,1.7305606418669406,0.055474711583782796,0.5064651310295715,0.09242804535420202,0.19981803596635794,0.5360259907329004,0.39467102910660035,24.619738897813157,1.0672632050889308e-05
85,sqrt,2.0,0.5,0.0,2.5909044875238187,3.3897604574802005e-06,1.1230502182343862,0.20610945915140372,0.5860485836905817,0.7704424717535806,0.7606675266287909,18.503222910582426,9.372048393234364e-06
86,sqrt,2.0,1.0,0.0,2.5445529753828415,5.874073191350745e-05,1.1060884562984508,0.20026735653548927,0.5581689384973977,0.7632200334634853,0.731377194946871,19.325988378647367,6.564850239153424e-06
87,sqrt,2.0,1.8,0.0,2.4349396303108235,0.0006179645151996855,1.0660778204484493,0.1814579374761689,0.49714057576839704,0.7400180929602196,0.6722105644895002,20.355719471475012,2.570270965302719e-06
88,sqrt,2.0,3.0,0.0,2.278586595285351,0.0036636209554561172,0.9967495743946323,0.15205532781308773,0.41696237304133354,0.7010713547479123,0.596937215703852,21.466499234003823,1.4166929850883197e-05
89,sqrt,2.0,6.0,0.0,2.0310500679625485,0.017777811761117857,0.8232905885799006,0.11689483461544359,0.30682870132885925,0.6304761844478971,0.4954702180469966,22.99282534477893,1.1551307458561703e-06
90,sqrt,2.0,10.0,0.0,1.8784603600786969,0.033797414180227324,0.6731965243609297,0.10340721472819192,0.24901601063971363,0.5833511179492759,0.44180338756926313,23.844585547728062,7.733982919548624e-06
91,sqrt,2.0,15.9109,0.0,1.7776256323885153,0.04788714274987047,0.5608004677011897,0.09555902064532729,0.21476653239109747,0.5512367846384807,0.4092041082672821,24.37750811996862,1.0293860055996378e-05
92,sqrt,2.7233,0.5,0.0,2.5963202723800336,9.114863396625785e-07,1.1250658436622611,0.20326410652489363,0.5894632858103659,0.7710732865711256,0.7644718519783555,18.296064055287705,9.830710754394466e-06
93,sqrt,2.7233,1.0,0.0,2.5740426089952084,1.6210937861023084e-05,1.1168224393167485,0.20159614051890173,0.5756210701506728,0.7682017748037794,0.7493218833710674,18.88975035860629,1.1130486291883118e-05
94,sqrt,2.7233,1.8,0.0,2.503464463864728,0.00017623354715376777,1.091302013275908,0.1923023738108176,0.534734899995103,0.7551449174786778,0.7082470412091776,19.765298650624793,6.404395890442078e-06
95,sqrt,2.7233,3.0,0.0,2.3809496138932342,0.0012870449202096491,1.0446148689304064,0.1696950385411033,0.468535451664218,0.7272229963111037,0.6451105903896758,20.758650345122323,5.036476923383661e-06
96,sqrt,2.7233,6.0,0.0,2.142166768484191,0.009785655407056471,0.9122664556440092,0.13020332258024409,0.3536737834707115,0.6632999519288122,0.5384727000701596,22.330881074776165,1.2451871092942383e-05
97,sqrt,2.7233,10.0,0.0,1.967557002485611,0.02370823399410846,0.7643554731488272,0.1116575288752536,0.28185707819945566,0.6111547263799203,0.4723872258692559,23.353369188494373,1.531456057942064e-05
98,sqrt,2.7233,15.9109,0.0,1.8420500034096907,0.038557136219536145,0.6334481238840174,0.10022140171456334,0.23628606190674425,0.5718557730621987,0.429762100506054,24.038814112243106,8.258949893018217e-06
99,linear_g05,-0.5,0.5,0.5,0.12088588181533863,0.8822875760821332,14.516307803851968,0.1293298085403477,5.4524131454368585e-05,0.02631093651312254,0.01760476157585078,34.967313558220596,5.998181248771244e-07
100,linear_g05,-0.5,1.0,0.5,0.5359509996698889,0.5385204785404464,3.9954686564142925,0.09041097809734178,0.0065197304110011485,0.14159643625651963,0.0997757224831969,30.724417394639225,3.5175679293296174e-06
101,linear_g05,-0.5,1.8,0.5,0.944829494775617,0.2982411773202822,0.6012950945346933,0.07913551326999768,0.03655526809701429,0.2734462187168221,0.19049789020946567,28.46409744498524,8.734329857493502e-06
102,linear_g05,-0.5,3.0,0.5,1.1977040225019027,0.19302644978893937,0.1417491453768455,0.07797695951585448,0.07248597809072285,0.3584381456846702,0.25059966231918196,27.231622423130105,1.394965128886501e-05
103,linear_g05,-0.5,6.0,0.5,1.3937034125392076,0.13050174046000626,0.16826265020927525,0.0778962110462087,0.1107701636077665,0.4245286519862086,0.300086925205999,26.2865247256431,1.4259396144889878e-05
104,linear_g05,-0.5,10.0,0.5,1.470752293228555,0.10995627900632317,0.2267047126912887,0.07859470704015425,0.12846178739318082,0.45038469544270193,0.3204638123513201,25.91026089303121,1.584314173394908e-05
105,linear_g05,-0.5,15.9109,0.5,1.5129334005896529,0.09960691919465173,0.26566757147949593,0.07889323635718426,0.13880007160126673,0.4644862657271051,0.331882737386024,25.702217193342925,1.4805389134009149e-05
106,linear_g05,0.0,0.5,0.5,1.0824433077357711,0.23616671728336347,0.25542331881569696,0.11397905279781084,0.05471210320570353,0.3168401877920844,0.22607085205501376,28.109546498503487,1.0560274992803889e-05
107,linear_g05,0.0,1.0,0.5,1.3309080314521253,0.14808708493851996,0.13876716360101976,0.09691103815540447,0.09761620150877323,0.4018397042397933,0.28515031486704684,26.742908692176023,5.923455370597065e-06
108,linear_g05,0.0,1.8,0.5,1.4440913872935264,0.11636247025150274,0.206250518174954,0.08953879463078607,0.12222779824683928,0.4406048031995006,0.31393996661747653,26.12198698958695,1.0733785138466547e-05
109,linear_g05,0.0,3.0,0.5,1.500160976942845,0.10239863452888953,0.2547813826197748,0.0856330472704433,0.1356503667820371,0.4597242322907772,0.3287305541808095,25.812698408028528,1.6247256254284653e-05
110,linear_g05,0.0,6.0,0.5,1.5417126873296174,0.09276136149898599,0.295121382293755,0.08259799099738918,0.1461356408727435,0.4738380109840857,0.33994191266028667,25.58239011745015,1.6215298653284594e-05
111,linear_g05,0.0,10.0,0.5,1.5581778897328662,0.08910549431364184,0.3119072041617679,0.08136592301551038,0.1504189887163158,0.47941534083942133,0.344447196957138,25.490821657137822,3.526735476522567e-06
112,linear_g05,0.0,15.9109,0.5,1.5673099596050917,0.08711706453560054,0.32138277284612404,0.08070217167900395,0.15282632402336774,0.48250455027832645,0.3469618018427714,25.439952762760356,9.848646040885233e-06
113,linear_g05,0.5,0.5,0.5,2.2979957880866992,0.0031597234690801342,1.0059202678736323,0.18770548399680342,0.42723507293871843,0.7052548192917983,0.6077084254788301,21.565311578994784,1.1783683722535066e-05
114,linear_g05,0.5,1.0,0.5,2.0563945828185117,0.015629427672873217,0.8458474045263411,0.13277790514377236,0.31761792449063786,0.6373198616078549,0.5062778511110265,22.978938569705498,1.9987262400151355e-05
115,linear_g05,0.5,1.8,0.5,1.8794972481789727,0.03350484058026791,0.6757298919886128,0.10644292528171062,0.2495849501828458,0.5831205180912914,0.4428538117358151,23.920029558812356,4.6864247732721045e-07
116,linear_g05,0.5,3.0,0.5,1.7707010460739503,0.048799304743464125,0.5541334087984843,0.0966495252145535,0.21261118837536774,0.5486168051004372,0.4074223489469758,24.464564549226207,2.4244189219551395e-05
117,linear_g05,0.5,6.0,0.5,1.6801742560830568,0.0642478221865723,0.4486765014563455,0.08791491011703723,0.1845357530007342,0.5194452513093194,0.37964693391476184,24.90030262810722,1.4648070223284745e-05
118,linear_g05,0.5,10.0,0.5,1.641964602036114,0.07154940681096826,0.404391211142111,0.0844876684302619,0.17339660083504202,0.5070369617218994,0.36833429942377355,25.079962741059024,1.8060530124033958e-05
119,linear_g05,0.5,15.9109,0.5,1.6202079154971076,0.07592074424282441,0.379520421225931,0.08265113636402754,0.16723891608964217,0.4999508145452441,0.3619935579816262,25.181218567463937,1.2898517914502701e-05
120,linear_g05,1.0,0.5,0.5,2.521864589791557,0.00012528949937447734,1.0977922852526125,0.20229141068077722,0.5453418464428614,0.7586063399814599,0.7189633817153116,19.697640909485607,1.5120426584029794e-05
121,linear_g05,1.0,1.0,0.5,2.3637324426776787,0.001593974737407208,1.0371218615619024,0.16350900970971777,0.459879221217725,0.7226473884786736,0.6373972055166757,20.976473032679817,1.3250927077522042e-05
122,linear_g05,1.0,1.8,0.5,2.1624374107111737,0.00861214167886068,0.9267219092366067,0.12913048682713368,0.36286451301020434,0.6687990258848882,0.5472745708570879,22.270964745403212,1.1774414362609735e-05
123,linear_g05,1.0,3.0,0.5,1.9860258227723118,0.021817396168255388,0.7826255509402977,0.10710874576631774,0.28908275303913145,0.6165795242328693,0.47930631121236017,23.292927004192258,2.0728860928380407e-05
124,linear_g05,1.0,6.0,0.5,1.8057464939915406,0.043598768652748705,0.5933901237867176,0.09087242624591091,0.2240346784558584,0.5601171294157044,0.41821178440390533,24.254669080001396,0.00012133537443280833
125,linear_g05,1.0,10.0,0.5,1.721358096564471,0.05699453966858292,0.4960938417336859,0.0876311182212276,0.19697054844196132,0.5329702625253923,0.39190798101359803,24.68083100204317,3.3898445015120836e-06
126,linear_g05,1.0,15.9109,0.5,1.6714338234065735,0.0659461720563309,0.4380159182157199,0.08467442160331262,0.18193173780911046,0.5167534755584589,0.37692344955346896,24.92680534984385,1.7541246455457303e-05
127,linear_g05,1.5,0.5,0.5,2.572906138952459,1.9512899552121843e-05,1.1163823233506738,0.1894130184316561,0.5750300817848396,0.767898521576395,0.7488506448426298,18.965299705837126,2.923450161711523e-06
128,linear_g05,1.5,1.0,0.5,2.482752542630287,0.00028033805350057857,1.0837199211302417,0.17399632985055802,0.5233270647693092,0.7505854084944443,0.6974207189882397,20.02067684249327,1.4400911273541643e-05
129,linear_g05,1.5,1.8,0.5,2.3252345658808844,0.0023829512594286603,1.0198909636391233,0.14561636656401805,0.4401503397468574,0.7131063386333806,0.6187039399434238,21.20202019540071,1.4988980914763603e-05
130,linear_g05,1.5,3.0,0.5,2.1451022583656902,0.00959640576281982,0.9145360648843598,0.12046633456257322,0.35505424250688483,0.663994686815923,0.5399056768083017,22.35005656836378,1.3744260788640035e-05
131,linear_g05,1.5,6.0,0.5,1.9167577124539537,0.029162252586283126,0.713825396977902,0.09729310267088692,0.2628495737504431,0.5952905759915164,0.4548116875163842,23.6570580762639,4.82926269529637e-07
132,linear_g05,1.5,10.0,0.5,1.7958181115563423,0.04509647230052216,0.5818482808988683,0.09128306939531389,0.22072270689637835,0.5570225458462895,0.4149681287276063,24.29634039071037,2.0472443378182045e-05
133,linear_g05,1.5,15.9109,0.5,1.7208320573180729,0.05711084173178603,0.49528837084480676,0.08657606402019768,0.19679932846593542,0.5328556754657906,0.3916998224016878,24.677459295120606,2.1171614235375976e-05
134,linear_g05,2.0,0.5,0.5,2.5885812973516047,5.155766379934851e-06,1.1221829923479905,0.18297396694261048,0.5846348203922174,0.7701016736933802,0.7591696702160031,18.59402848990406,6.0783954601855954e-05
135,linear_g05,2.0,1.0,0.5,2.5362188826359384,7.96008661357121e-05,1.1030466100917298,0.1716891146349807,0.5534080668765674,0.7615878117132905,0.7267082183794761,19.465926144533395,1.5043891104140602e-05
136,linear_g05,2.0,1.8,0.5,2.419514124014511,0.0007816919508489954,1.060071975694846,0.1556290627157822,0.4889385619478733,0.7363574334623272,0.6645156771828136,20.513262420167,1.1878222009315725e-05
137,linear_g05,2.0,3.0,0.5,2.2588322229290907,0.004322918357748507,0.9861182035305462,0.1324446018652944,0.4074443642033873,0.6957406617138536,0.5881693883961016,21.625842809667283,1.2978806746368426e-05
138,linear_g05,2.0,6.0,0.5,2.0129573939929823,0.019346336871633812,0.8072286564388699,0.10402605989239827,0.29958755895623407,0.6249720688939113,0.48881836114342214,23.115219448843256,1.7502930827082994e-05
139,linear_g05,2.0,10.0,0.5,1.8650126874804762,0.03549113777259023,0.6588368070724021,0.09233838375209269,0.24426512455230437,0.5790850369621795,0.43733365230532084,23.92900899057187,1.0802757123090404e-06
140,linear_g05,2.0,15.9109,0.5,1.768275667606402,0.049327856098472865,0.5501737904094269,0.08889229695994033,0.21173778157543258,0.5482127907879499,0.4062734344335308,24.433903503500076,2.174810321537898e-05
141,linear_g05,2.7233,0.5,0.5,2.595589378497455,1.252452816142008e-06,1.1247928224084933,0.16809374959903872,0.5890228430528913,0.7709596176420639,0.7640135348851362,18.334765782339684,1.269321835787086e-05
142,linear_g05,2.7233,1.0,0.5,2.570480642054958,2.0885741144930256e-05,1.1155057195443274,0.16374758498182235,0.5735065992362706,0.7676083218436999,0.7471500278429741,18.975609871755548,3.850631624628854e-06
143,linear_g05,2.7233,1.8,0.5,2.495151756867889,0.00021456581375346308,1.0882675165542044,0.160632419207404,0.5301265411363235,0.7533508071512732,0.7038424942780189,19.872348043795892,1.6102696547983015e-05
144,linear_g05,2.7233,3.0,0.5,2.368329233953334,0.0014986987896666495,1.0392467826560565,0.14309117369589885,0.46202352408282943,0.7240801772928568,0.6390411055258337,20.87437042978427,1.1661456014325197e-05
145,linear_g05,2.7233,6.0,0.5,2.127725607890512,0.010655766284034732,0.9018099075864908,0.1136572843452282,0.34735867710814616,0.659102468916687,0.5326939769606722,22.435421154926704,1.4987882875881797e-05
146,linear_g05,2.7233,10.0,0.5,1.955603647794399,0.024926893672643786,0.752784732781436,0.09805670449556331,0.2773022096609648,0.6074492716833754,0.46817275419673554,23.431618592333443,1.9435383118060896e-05
147,linear_g05,2.7233,15.9109,0.5,1.83326870377778,0.03974652655033746,0.623813651265856,0.08931974908004908,0.23327357584682226,0.569049984373247,0.4269030369559622,24.09312269658235,4.6596313173005494e-07
