moment,parameter,derivative_per_unit_coordinate,method,unit_denominator
tfr,beta_annual,-0.183610672135881,central,0.01
childless_rate,beta_annual,-0.053077197265399834,central,0.01
own_rate,beta_annual,-0.09501081478142659,central,0.01
own_family_gap,beta_annual,-0.17744806211907327,central,0.01
housing_increment_0to1,beta_annual,-0.4208795904016349,central,0.01
prime30_55_childless_renter_mean_rooms,beta_annual,1.0545048465591567,central,0.01
prime30_55_childless_owner_share_rooms_ge6,beta_annual,-0.013022515986305105,central,0.01
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,beta_annual,-0.9834725469517469,central,0.01
prime30_55_childless_owner_minus_renter_mean_rooms,beta_annual,-0.8077325934211732,central,0.01
own_rate_2534,beta_annual,-0.025309717837695977,central,0.01
prime30_55_parent_3plus_minus_1to2_mean_rooms,beta_annual,0.44455435036692137,central,0.01
old_total_estate_wealth_to_annual_income_median_7684,beta_annual,-4.2179352288376215,central,0.01
old_nonhousing_ge_1x_income_share_6575,beta_annual,-0.4959209558555555,central,0.01
old_age_own_rate,beta_annual,-0.08230522142342878,central,0.01
aggregate_mean_occupied_rooms_18_85,beta_annual,-0.18932428640443533,central,0.01
tfr,alpha_cons,-0.5556616008205673,forward_strict_side,0.005
childless_rate,alpha_cons,0.1979418925733667,forward_strict_side,0.005
own_rate,alpha_cons,-0.641942315042221,forward_strict_side,0.005
own_family_gap,alpha_cons,-1.3715557044232662,forward_strict_side,0.005
housing_increment_0to1,alpha_cons,2.4073205550055876,forward_strict_side,0.005
prime30_55_childless_renter_mean_rooms,alpha_cons,-7.948942528061309,forward_strict_side,0.005
prime30_55_childless_owner_share_rooms_ge6,alpha_cons,-2.207718897799804,forward_strict_side,0.005
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,alpha_cons,-1.1076556288214245,forward_strict_side,0.005
prime30_55_childless_owner_minus_renter_mean_rooms,alpha_cons,-8.463018311606874,forward_strict_side,0.005
own_rate_2534,alpha_cons,-0.1391832266119608,forward_strict_side,0.005
prime30_55_parent_3plus_minus_1to2_mean_rooms,alpha_cons,-6.573145670015279,forward_strict_side,0.005
old_total_estate_wealth_to_annual_income_median_7684,alpha_cons,-14.695720517914168,forward_strict_side,0.005
old_nonhousing_ge_1x_income_share_6575,alpha_cons,4.194341338926466,forward_strict_side,0.005
old_age_own_rate,alpha_cons,-0.10308466964057406,forward_strict_side,0.005
aggregate_mean_occupied_rooms_18_85,alpha_cons,-13.746986364858849,forward_strict_side,0.005
tfr,c_bar_0,-6.067479945400933,central,0.01
childless_rate,c_bar_0,1.5202168999964154,central,0.01
own_rate,c_bar_0,-0.6188087981295776,central,0.01
own_family_gap,c_bar_0,0.541736666301601,central,0.01
housing_increment_0to1,c_bar_0,1.2481565024018537,central,0.01
prime30_55_childless_renter_mean_rooms,c_bar_0,-5.0528048600012365,central,0.01
prime30_55_childless_owner_share_rooms_ge6,c_bar_0,-2.2918685508006242,central,0.01
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,c_bar_0,2.3945788676704383,central,0.01
prime30_55_childless_owner_minus_renter_mean_rooms,c_bar_0,-0.866971626582691,central,0.01
own_rate_2534,c_bar_0,-0.8364385363363869,central,0.01
prime30_55_parent_3plus_minus_1to2_mean_rooms,c_bar_0,7.272649092182526,central,0.01
old_total_estate_wealth_to_annual_income_median_7684,c_bar_0,-3.2338203956071787,central,0.01
old_nonhousing_ge_1x_income_share_6575,c_bar_0,2.1282889294847007,central,0.01
old_age_own_rate,c_bar_0,-0.16589538521296632,central,0.01
aggregate_mean_occupied_rooms_18_85,c_bar_0,-5.76979134125013,central,0.01
tfr,c_bar_n,-5.46759449406542,forward_strict_side,0.005
childless_rate,c_bar_n,0.963503566244367,forward_strict_side,0.005
own_rate,c_bar_n,-0.150043143621148,forward_strict_side,0.005
own_family_gap,c_bar_n,0.3158202078935579,forward_strict_side,0.005
housing_increment_0to1,c_bar_n,0.6785126758730886,forward_strict_side,0.005
prime30_55_childless_renter_mean_rooms,c_bar_n,1.9953451349895346,forward_strict_side,0.005
prime30_55_childless_owner_share_rooms_ge6,c_bar_n,-1.3462633869680607,forward_strict_side,0.005
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,c_bar_n,3.002438613999603,forward_strict_side,0.005
prime30_55_childless_owner_minus_renter_mean_rooms,c_bar_n,-3.1690870721913456,forward_strict_side,0.005
own_rate_2534,c_bar_n,-0.16033281860643456,forward_strict_side,0.005
prime30_55_parent_3plus_minus_1to2_mean_rooms,c_bar_n,7.5734266938392025,forward_strict_side,0.005
old_total_estate_wealth_to_annual_income_median_7684,c_bar_n,-0.12972498650416497,forward_strict_side,0.005
old_nonhousing_ge_1x_income_share_6575,c_bar_n,0.29934114967500314,forward_strict_side,0.005
old_age_own_rate,c_bar_n,0.05495182831283252,forward_strict_side,0.005
aggregate_mean_occupied_rooms_18_85,c_bar_n,-0.1298662975930398,forward_strict_side,0.005
tfr,h_bar_0,-0.38962527933454894,backward_strict_side,0.005
childless_rate,h_bar_0,0.09962340268342973,backward_strict_side,0.005
own_rate,h_bar_0,-0.0828131482138561,backward_strict_side,0.005
own_family_gap,h_bar_0,0.18049713063872375,backward_strict_side,0.005
housing_increment_0to1,h_bar_0,0.05470269032876729,backward_strict_side,0.005
prime30_55_childless_renter_mean_rooms,h_bar_0,0.8198157724724098,backward_strict_side,0.005
prime30_55_childless_owner_share_rooms_ge6,h_bar_0,0.15203874603355594,backward_strict_side,0.005
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,h_bar_0,0.3309067987049996,backward_strict_side,0.005
prime30_55_childless_owner_minus_renter_mean_rooms,h_bar_0,0.06455586156839388,backward_strict_side,0.005
own_rate_2534,h_bar_0,-0.16877797630261426,backward_strict_side,0.005
prime30_55_parent_3plus_minus_1to2_mean_rooms,h_bar_0,0.6740443072176916,backward_strict_side,0.005
old_total_estate_wealth_to_annual_income_median_7684,h_bar_0,0.7802269446697707,backward_strict_side,0.005
old_nonhousing_ge_1x_income_share_6575,h_bar_0,-0.12644374669354974,backward_strict_side,0.005
old_age_own_rate,h_bar_0,-0.040245691470963685,backward_strict_side,0.005
aggregate_mean_occupied_rooms_18_85,h_bar_0,0.7368441545773763,backward_strict_side,0.005
tfr,h_bar_jump,-1.2733417605247155,forward_strict_side,0.005
childless_rate,h_bar_jump,0.3714337669822543,forward_strict_side,0.005
own_rate,h_bar_jump,-0.42747062308232664,forward_strict_side,0.005
own_family_gap,h_bar_jump,0.563693976801094,forward_strict_side,0.005
housing_increment_0to1,h_bar_jump,4.175759476449059,forward_strict_side,0.005
prime30_55_childless_renter_mean_rooms,h_bar_jump,0.21485394321549833,forward_strict_side,0.005
prime30_55_childless_owner_share_rooms_ge6,h_bar_jump,0.014463437280021196,forward_strict_side,0.005
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,h_bar_jump,1.5330162520064028,forward_strict_side,0.005
prime30_55_childless_owner_minus_renter_mean_rooms,h_bar_jump,1.205218975235045,forward_strict_side,0.005
own_rate_2534,h_bar_jump,-0.5758425914925924,forward_strict_side,0.005
prime30_55_parent_3plus_minus_1to2_mean_rooms,h_bar_jump,1.3237480948490088,forward_strict_side,0.005
old_total_estate_wealth_to_annual_income_median_7684,h_bar_jump,-6.667783671896288,forward_strict_side,0.005
old_nonhousing_ge_1x_income_share_6575,h_bar_jump,-0.010858307178507332,forward_strict_side,0.005
old_age_own_rate,h_bar_jump,-0.09220429379011019,forward_strict_side,0.005
aggregate_mean_occupied_rooms_18_85,h_bar_jump,0.8713574694658277,forward_strict_side,0.005
tfr,h_bar_n,-0.25949062318835203,central,0.01
childless_rate,h_bar_n,0.06307473747639847,central,0.01
own_rate,h_bar_n,-0.07054596251587775,central,0.01
own_family_gap,h_bar_n,0.2546438319907529,central,0.01
housing_increment_0to1,h_bar_n,0.7494085254634242,central,0.01
prime30_55_childless_renter_mean_rooms,h_bar_n,-0.3587309719159215,central,0.01
prime30_55_childless_owner_share_rooms_ge6,h_bar_n,0.1880438123719741,central,0.01
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,h_bar_n,0.6533898091197976,central,0.01
prime30_55_childless_owner_minus_renter_mean_rooms,h_bar_n,1.0610104888992389,central,0.01
own_rate_2534,h_bar_n,-0.2726699921452136,central,0.01
prime30_55_parent_3plus_minus_1to2_mean_rooms,h_bar_n,1.3497669816269209,central,0.01
old_total_estate_wealth_to_annual_income_median_7684,h_bar_n,-3.692766393321101,central,0.01
old_nonhousing_ge_1x_income_share_6575,h_bar_n,-0.012019085477965596,central,0.01
old_age_own_rate,h_bar_n,-0.0255818485685122,central,0.01
aggregate_mean_occupied_rooms_18_85,h_bar_n,0.24220603485467507,central,0.01
tfr,psi_child,4.616583912364414,central,0.01
childless_rate,psi_child,-1.1078686775448514,central,0.01
own_rate,psi_child,-0.44294250149868875,central,0.01
own_family_gap,psi_child,0.9900479267340612,central,0.01
housing_increment_0to1,psi_child,1.0507539675949862,central,0.01
prime30_55_childless_renter_mean_rooms,psi_child,-1.701152437564657,central,0.01
prime30_55_childless_owner_share_rooms_ge6,psi_child,0.571411966618729,central,0.01
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,psi_child,2.5682861990609873,central,0.01
prime30_55_childless_owner_minus_renter_mean_rooms,psi_child,3.59297702512662,central,0.01
own_rate_2534,psi_child,-0.625067734658924,central,0.01
prime30_55_parent_3plus_minus_1to2_mean_rooms,psi_child,0.433140803987353,central,0.01
old_total_estate_wealth_to_annual_income_median_7684,psi_child,3.859833628389353,central,0.01
old_nonhousing_ge_1x_income_share_6575,psi_child,0.10000573491172338,central,0.01
old_age_own_rate,psi_child,-0.07935759719379654,central,0.01
aggregate_mean_occupied_rooms_18_85,psi_child,-0.09081557805759033,central,0.01
tfr,kappa_fert,1.6474668936775405,central,0.01
childless_rate,kappa_fert,-0.635308108706556,central,0.01
own_rate,kappa_fert,-0.39531942803119335,central,0.01
own_family_gap,kappa_fert,0.14070143350961017,central,0.01
housing_increment_0to1,kappa_fert,1.2379159587234456,central,0.01
prime30_55_childless_renter_mean_rooms,kappa_fert,-1.2918660278899097,central,0.01
prime30_55_childless_owner_share_rooms_ge6,kappa_fert,0.9379119224004695,central,0.01
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,kappa_fert,3.890520626443017,central,0.01
prime30_55_childless_owner_minus_renter_mean_rooms,kappa_fert,4.205958312231317,central,0.01
own_rate_2534,kappa_fert,-0.8439929249467182,central,0.01
prime30_55_parent_3plus_minus_1to2_mean_rooms,kappa_fert,-1.25061328264513,central,0.01
old_total_estate_wealth_to_annual_income_median_7684,kappa_fert,4.162600293173213,central,0.01
old_nonhousing_ge_1x_income_share_6575,kappa_fert,0.1083457401583332,central,0.01
old_age_own_rate,kappa_fert,-0.0481821382193548,central,0.01
aggregate_mean_occupied_rooms_18_85,kappa_fert,0.15006709941447482,central,0.01
tfr,chi,-0.44868260607948685,backward_strict_side,0.005
childless_rate,chi,0.1493389363514841,backward_strict_side,0.005
own_rate,chi,12.918300169617213,backward_strict_side,0.005
own_family_gap,chi,-1.26593291339544,backward_strict_side,0.005
housing_increment_0to1,chi,-6.718135655862212,backward_strict_side,0.005
prime30_55_childless_renter_mean_rooms,chi,-22.70349593765122,backward_strict_side,0.005
prime30_55_childless_owner_share_rooms_ge6,chi,-7.303653518298936,backward_strict_side,0.005
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,chi,-32.83575057500671,backward_strict_side,0.005
prime30_55_childless_owner_minus_renter_mean_rooms,chi,-10.293519448526034,backward_strict_side,0.005
own_rate_2534,chi,15.194370267684064,backward_strict_side,0.005
prime30_55_parent_3plus_minus_1to2_mean_rooms,chi,0.3166886742322461,backward_strict_side,0.005
old_total_estate_wealth_to_annual_income_median_7684,chi,6.0360018132749715,backward_strict_side,0.005
old_nonhousing_ge_1x_income_share_6575,chi,-2.439180610570024,backward_strict_side,0.005
old_age_own_rate,chi,3.262871355604857,backward_strict_side,0.005
aggregate_mean_occupied_rooms_18_85,chi,-1.3364780664852915,backward_strict_side,0.005
tfr,H0,1.3567668941948607,central,0.01
childless_rate,H0,-0.3918326161135993,central,0.01
own_rate,H0,0.8567100360326374,central,0.01
own_family_gap,H0,0.5056429411594454,central,0.01
housing_increment_0to1,H0,-1.929023065926816,central,0.01
prime30_55_childless_renter_mean_rooms,H0,7.877124307553807,central,0.01
prime30_55_childless_owner_share_rooms_ge6,H0,1.0758711155016476,central,0.01
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,H0,-1.784833443311773,central,0.01
prime30_55_childless_owner_minus_renter_mean_rooms,H0,2.9867169275762606,central,0.01
own_rate_2534,H0,0.9221720592393678,central,0.01
prime30_55_parent_3plus_minus_1to2_mean_rooms,H0,4.563649398162983,central,0.01
old_total_estate_wealth_to_annual_income_median_7684,H0,-0.43338724965087394,central,0.01
old_nonhousing_ge_1x_income_share_6575,H0,0.1434305406121994,central,0.01
old_age_own_rate,H0,0.30721946608759376,central,0.01
aggregate_mean_occupied_rooms_18_85,H0,10.74280367641629,central,0.01
tfr,theta0,-0.006253549041490558,central,0.01
childless_rate,theta0,0.00413953943287082,central,0.01
own_rate,theta0,0.006456673597643459,central,0.01
own_family_gap,theta0,0.02297073052461851,central,0.01
housing_increment_0to1,theta0,0.049340309312084774,central,0.01
prime30_55_childless_renter_mean_rooms,theta0,-0.1534870117466891,central,0.01
prime30_55_childless_owner_share_rooms_ge6,theta0,0.004339755996729533,central,0.01
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,theta0,0.078728526596894,central,0.01
prime30_55_childless_owner_minus_renter_mean_rooms,theta0,0.15951515508247915,central,0.01
own_rate_2534,theta0,-0.005880176438455287,central,0.01
prime30_55_parent_3plus_minus_1to2_mean_rooms,theta0,-0.0566561354597539,central,0.01
old_total_estate_wealth_to_annual_income_median_7684,theta0,4.205132329217953,central,0.01
old_nonhousing_ge_1x_income_share_6575,theta0,0.010574408166574845,central,0.01
old_age_own_rate,theta0,0.05897732491012553,central,0.01
aggregate_mean_occupied_rooms_18_85,theta0,0.1841406155540959,central,0.01
tfr,theta1,-0.18040214746735117,forward_strict_side,0.005
childless_rate,theta1,0.020395731256539484,forward_strict_side,0.005
own_rate,theta1,-0.022070419235187266,forward_strict_side,0.005
own_family_gap,theta1,-0.15593329176571968,forward_strict_side,0.005
housing_increment_0to1,theta1,0.4622566796675276,forward_strict_side,0.005
prime30_55_childless_renter_mean_rooms,theta1,0.7230829402740113,forward_strict_side,0.005
prime30_55_childless_owner_share_rooms_ge6,theta1,-0.3366083209619619,forward_strict_side,0.005
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,theta1,-0.5359556344306848,forward_strict_side,0.005
prime30_55_childless_owner_minus_renter_mean_rooms,theta1,-1.3377631575345106,forward_strict_side,0.005
own_rate_2534,theta1,0.18150537678748302,forward_strict_side,0.005
prime30_55_parent_3plus_minus_1to2_mean_rooms,theta1,0.23389412801240184,forward_strict_side,0.005
old_total_estate_wealth_to_annual_income_median_7684,theta1,-8.040211357685934,forward_strict_side,0.005
old_nonhousing_ge_1x_income_share_6575,theta1,-0.009077150834291281,forward_strict_side,0.005
old_age_own_rate,theta1,-0.031453116303725714,forward_strict_side,0.005
aggregate_mean_occupied_rooms_18_85,theta1,-0.08237063656526544,forward_strict_side,0.005
tfr,tenure_choice_kappa,0.11737764211368074,central,0.01
childless_rate,tenure_choice_kappa,-0.0029758449353267658,central,0.01
own_rate,tenure_choice_kappa,-0.27664596932260865,central,0.01
own_family_gap,tenure_choice_kappa,-0.38657232676191366,central,0.01
housing_increment_0to1,tenure_choice_kappa,0.03759002292762492,central,0.01
prime30_55_childless_renter_mean_rooms,tenure_choice_kappa,1.8609357736160792,central,0.01
prime30_55_childless_owner_share_rooms_ge6,tenure_choice_kappa,-0.283226943477044,central,0.01
young_childless_renter_liquid_wealth_to_annual_gross_income_2535,tenure_choice_kappa,-0.5491575721437991,central,0.01
prime30_55_childless_owner_minus_renter_mean_rooms,tenure_choice_kappa,-2.7629476248236085,central,0.01
own_rate_2534,tenure_choice_kappa,0.09304458287017758,central,0.01
prime30_55_parent_3plus_minus_1to2_mean_rooms,tenure_choice_kappa,-1.0697047639508739,central,0.01
old_total_estate_wealth_to_annual_income_median_7684,tenure_choice_kappa,-4.215571789594197,central,0.01
old_nonhousing_ge_1x_income_share_6575,tenure_choice_kappa,-0.11590771726378568,central,0.01
old_age_own_rate,tenure_choice_kappa,-0.08484344507725394,central,0.01
aggregate_mean_occupied_rooms_18_85,tenure_choice_kappa,-0.19373075835886766,central,0.01
