requested_age,age,z_index,z,liquid_wealth,owner_entry_probability
30.0,30.0,2,0.9737268645273782,2.395348837209302,0.04176365211606026
30.0,30.0,2,0.9737268645273782,2.5348837209302326,0.09206977486610413
30.0,30.0,2,0.9737268645273782,2.674418604651163,0.16499221324920654
30.0,30.0,2,0.9737268645273782,2.8139534883720927,0.2545241117477417
30.0,30.0,2,0.9737268645273782,2.953488372093023,0.3584904372692108
30.0,30.0,2,0.9737268645273782,3.0930232558139537,0.4508935809135437
30.0,30.0,2,0.9737268645273782,3.232558139534884,0.5239205956459045
30.0,30.0,2,0.9737268645273782,3.3720930232558146,0.5822287797927856
30.0,30.0,2,0.9737268645273782,3.5116279069767433,0.6293107271194458
30.0,30.0,2,0.9737268645273782,3.651162790697674,0.6624380350112915
30.0,30.0,2,0.9737268645273782,3.7906976744186043,0.6827739477157593
30.0,30.0,2,0.9737268645273782,3.9302325581395348,0.6936449408531189
30.0,30.0,2,0.9737268645273782,4.069767441860465,0.6968966126441956
30.0,30.0,2,0.9737268645273782,4.209302325581396,0.693863034248352
30.0,30.0,2,0.9737268645273782,4.348837209302326,0.6869876384735107
30.0,30.0,2,0.9737268645273782,4.488372093023255,0.6763858199119568
30.0,30.0,2,0.9737268645273782,4.627906976744185,0.6579744815826416
30.0,30.0,2,0.9737268645273782,4.767441860465116,0.6387693881988525
30.0,30.0,2,0.9737268645273782,4.906976744186046,0.6164418458938599
30.0,30.0,2,0.9737268645273782,5.046511627906977,0.5920192003250122
30.0,30.0,2,0.9737268645273782,5.186046511627907,0.567036509513855
30.0,30.0,2,0.9737268645273782,5.325581395348838,0.5438937544822693
30.0,30.0,2,0.9737268645273782,5.4651162790697665,0.5253837704658508
30.0,30.0,2,0.9737268645273782,5.604651162790697,0.5131786465644836
30.0,30.0,2,0.9737268645273782,5.7441860465116275,0.5118384957313538
30.0,30.0,2,0.9737268645273782,5.883720930232558,0.5188727378845215
30.0,30.0,2,0.9737268645273782,6.023255813953488,0.5329541563987732
30.0,30.0,2,0.9737268645273782,6.162790697674419,0.5478135347366333
30.0,30.0,2,0.9737268645273782,6.302325581395349,0.5704824328422546
30.0,30.0,2,0.9737268645273782,6.441860465116278,0.5994166135787964
30.0,30.0,2,0.9737268645273782,6.581395348837209,0.6267837285995483
30.0,30.0,2,0.9737268645273782,6.720930232558139,0.6716179251670837
30.0,30.0,2,0.9737268645273782,6.8604651162790695,0.7058978080749512
30.0,30.0,2,0.9737268645273782,7.0,0.7236233353614807
30.0,30.0,2,0.9737268645273782,7.571428571428571,0.7892672419548035
30.0,30.0,2,0.9737268645273782,8.142857142857142,0.8233110308647156
30.0,30.0,2,0.9737268645273782,8.714285714285714,0.8353670835494995
30.0,30.0,2,0.9737268645273782,9.285714285714285,0.8337963819503784
30.0,30.0,2,0.9737268645273782,9.857142857142858,0.8293768763542175
30.0,30.0,2,0.9737268645273782,10.428571428571429,0.8368038535118103
30.0,30.0,2,0.9737268645273782,11.0,0.8603233695030212
30.0,30.0,2,0.9737268645273782,11.571428571428571,0.8885070085525513
30.0,30.0,2,0.9737268645273782,12.142857142857142,0.9123080372810364
30.0,30.0,2,0.9737268645273782,12.714285714285714,0.9294591546058655
30.0,30.0,2,0.9737268645273782,13.285714285714285,0.9412174820899963
30.0,30.0,2,0.9737268645273782,13.857142857142858,0.9497501850128174
30.0,30.0,2,0.9737268645273782,14.428571428571427,0.9575024843215942
30.0,30.0,2,0.9737268645273782,15.474341649025257,0.9631218314170837
30.0,30.0,2,0.9737268645273782,16.341640786499873,0.9672127366065979
30.0,30.0,2,0.9737268645273782,17.464751508773247,0.9702569246292114
30.0,30.0,2,0.9737268645273782,18.794733192202056,0.9726619720458984
30.0,30.0,2,0.9737268645273782,20.303300858899107,0.9747798442840576
30.0,30.0,2,0.9737268645273782,21.97137002317335,0.9764922261238098
30.0,30.0,2,0.9737268645273782,23.784930278607796,0.9772681593894958
30.0,30.0,2,0.9737268645273782,25.733126291998992,0.9774344563484192
30.0,30.0,2,0.9737268645273782,27.80722452368194,0.9775767922401428
30.0,30.0,2,0.9737268645273782,30.0,0.9769507646560669
30.0,30.0,3,1.2267750656993077,-12.0,nan
30.0,30.0,3,1.2267750656993077,-11.3,nan
30.0,30.0,3,1.2267750656993077,-10.6,nan
30.0,30.0,3,1.2267750656993077,-9.9,0.0
30.0,30.0,3,1.2267750656993077,-9.2,0.0
30.0,30.0,3,1.2267750656993077,-8.5,0.0
30.0,30.0,3,1.2267750656993077,-7.800000000000001,0.0
30.0,30.0,3,1.2267750656993077,-7.1000000000000005,0.0
30.0,30.0,3,1.2267750656993077,-6.4,0.0
30.0,30.0,3,1.2267750656993077,-5.7,0.0
30.0,30.0,3,1.2267750656993077,-5.0,0.0
30.0,30.0,3,1.2267750656993077,-4.8604651162790695,0.0
30.0,30.0,3,1.2267750656993077,-4.72093023255814,0.0
30.0,30.0,3,1.2267750656993077,-4.5813953488372094,0.0
30.0,30.0,3,1.2267750656993077,-4.441860465116279,0.0
30.0,30.0,3,1.2267750656993077,-4.3023255813953485,0.0
30.0,30.0,3,1.2267750656993077,-4.162790697674419,0.0
30.0,30.0,3,1.2267750656993077,-4.023255813953488,0.0
30.0,30.0,3,1.2267750656993077,-3.883720930232558,0.0
30.0,30.0,3,1.2267750656993077,-3.744186046511628,0.0
30.0,30.0,3,1.2267750656993077,-3.604651162790698,0.0
30.0,30.0,3,1.2267750656993077,-3.4651162790697674,0.0
30.0,30.0,3,1.2267750656993077,-3.3255813953488373,0.0
30.0,30.0,3,1.2267750656993077,-3.1860465116279073,0.0
30.0,30.0,3,1.2267750656993077,-3.046511627906977,0.0
30.0,30.0,3,1.2267750656993077,-2.9069767441860463,0.0
30.0,30.0,3,1.2267750656993077,-2.7674418604651163,0.0
30.0,30.0,3,1.2267750656993077,-2.6279069767441863,0.0
30.0,30.0,3,1.2267750656993077,-2.488372093023256,0.0
30.0,30.0,3,1.2267750656993077,-2.3488372093023258,0.0
30.0,30.0,3,1.2267750656993077,-2.2093023255813953,0.0
30.0,30.0,3,1.2267750656993077,-2.0697674418604652,0.0
30.0,30.0,3,1.2267750656993077,-1.9302325581395348,0.0
30.0,30.0,3,1.2267750656993077,-1.7906976744186047,0.0
30.0,30.0,3,1.2267750656993077,-1.6511627906976747,0.0
30.0,30.0,3,1.2267750656993077,-1.5116279069767442,0.0
30.0,30.0,3,1.2267750656993077,-1.3720930232558142,0.0
30.0,30.0,3,1.2267750656993077,-1.2325581395348837,0.0
30.0,30.0,3,1.2267750656993077,-1.0930232558139537,0.0
30.0,30.0,3,1.2267750656993077,-0.9534883720930232,0.0
30.0,30.0,3,1.2267750656993077,-0.8139534883720927,0.0
30.0,30.0,3,1.2267750656993077,-0.6744186046511631,0.0
30.0,30.0,3,1.2267750656993077,-0.5348837209302326,0.0
30.0,30.0,3,1.2267750656993077,-0.39534883720930214,0.0
30.0,30.0,3,1.2267750656993077,-0.25581395348837255,0.0
30.0,30.0,3,1.2267750656993077,-0.11627906976744207,0.0
30.0,30.0,3,1.2267750656993077,0.0,0.0
30.0,30.0,3,1.2267750656993077,0.1627906976744189,0.0
30.0,30.0,3,1.2267750656993077,0.3023255813953485,0.0
30.0,30.0,3,1.2267750656993077,0.44186046511627897,1.0416990789963165e-06
30.0,30.0,3,1.2267750656993077,0.5813953488372094,9.799290410228423e-07
30.0,30.0,3,1.2267750656993077,0.720930232558139,0.0073435488156974316
30.0,30.0,3,1.2267750656993077,0.8604651162790695,0.005973535589873791
30.0,30.0,3,1.2267750656993077,1.0,0.04165755957365036
30.0,30.0,3,1.2267750656993077,1.1395348837209305,0.08524962514638901
30.0,30.0,3,1.2267750656993077,1.27906976744186,0.15713351964950562
30.0,30.0,3,1.2267750656993077,1.4186046511627906,0.21336649358272552
30.0,30.0,3,1.2267750656993077,1.558139534883721,0.27240872383117676
30.0,30.0,3,1.2267750656993077,1.6976744186046506,0.325153112411499
30.0,30.0,3,1.2267750656993077,1.837209302325581,0.3646014928817749
30.0,30.0,3,1.2267750656993077,1.9767441860465116,0.3964034914970398
30.0,30.0,3,1.2267750656993077,2.116279069767442,0.40949785709381104
30.0,30.0,3,1.2267750656993077,2.2558139534883717,0.4120357036590576
30.0,30.0,3,1.2267750656993077,2.395348837209302,0.41074004769325256
30.0,30.0,3,1.2267750656993077,2.5348837209302326,0.41130122542381287
30.0,30.0,3,1.2267750656993077,2.674418604651163,0.4164356291294098
30.0,30.0,3,1.2267750656993077,2.8139534883720927,0.4269128739833832
30.0,30.0,3,1.2267750656993077,2.953488372093023,0.4428478181362152
30.0,30.0,3,1.2267750656993077,3.0930232558139537,0.4639553725719452
30.0,30.0,3,1.2267750656993077,3.232558139534884,0.48934945464134216
30.0,30.0,3,1.2267750656993077,3.3720930232558146,0.5176680088043213
30.0,30.0,3,1.2267750656993077,3.5116279069767433,0.5474952459335327
30.0,30.0,3,1.2267750656993077,3.651162790697674,0.5782992839813232
30.0,30.0,3,1.2267750656993077,3.7906976744186043,0.6077194213867188
30.0,30.0,3,1.2267750656993077,3.9302325581395348,0.6359642148017883
30.0,30.0,3,1.2267750656993077,4.069767441860465,0.6626253724098206
30.0,30.0,3,1.2267750656993077,4.209302325581396,0.6868847012519836
30.0,30.0,3,1.2267750656993077,4.348837209302326,0.7088370323181152
30.0,30.0,3,1.2267750656993077,4.488372093023255,0.7280129194259644
30.0,30.0,3,1.2267750656993077,4.627906976744185,0.744755744934082
30.0,30.0,3,1.2267750656993077,4.767441860465116,0.7591858506202698
30.0,30.0,3,1.2267750656993077,4.906976744186046,0.7705273032188416
30.0,30.0,3,1.2267750656993077,5.046511627906977,0.7789264917373657
30.0,30.0,3,1.2267750656993077,5.186046511627907,0.7861223220825195
30.0,30.0,3,1.2267750656993077,5.325581395348838,0.7920719981193542
30.0,30.0,3,1.2267750656993077,5.4651162790697665,0.7959007620811462
30.0,30.0,3,1.2267750656993077,5.604651162790697,0.7978153228759766
30.0,30.0,3,1.2267750656993077,5.7441860465116275,0.798376739025116
30.0,30.0,3,1.2267750656993077,5.883720930232558,0.7990649342536926
30.0,30.0,3,1.2267750656993077,6.023255813953488,0.7997382879257202
30.0,30.0,3,1.2267750656993077,6.162790697674419,0.8013213872909546
30.0,30.0,3,1.2267750656993077,6.302325581395349,0.8077890872955322
30.0,30.0,3,1.2267750656993077,6.441860465116278,0.8078948855400085
30.0,30.0,3,1.2267750656993077,6.581395348837209,0.8022818565368652
30.0,30.0,3,1.2267750656993077,6.720930232558139,0.7971552610397339
30.0,30.0,3,1.2267750656993077,6.8604651162790695,0.8060329556465149
30.0,30.0,3,1.2267750656993077,7.0,0.8098053932189941
30.0,30.0,3,1.2267750656993077,7.571428571428571,0.8284674882888794
30.0,30.0,3,1.2267750656993077,8.142857142857142,0.8594173789024353
30.0,30.0,3,1.2267750656993077,8.714285714285714,0.8905061483383179
30.0,30.0,3,1.2267750656993077,9.285714285714285,0.9146255254745483
30.0,30.0,3,1.2267750656993077,9.857142857142858,0.9312880039215088
30.0,30.0,3,1.2267750656993077,10.428571428571429,0.942703127861023
30.0,30.0,3,1.2267750656993077,11.0,0.9507429599761963
30.0,30.0,3,1.2267750656993077,11.571428571428571,0.9566399455070496
30.0,30.0,3,1.2267750656993077,12.142857142857142,0.9609079360961914
30.0,30.0,3,1.2267750656993077,12.714285714285714,0.9642162322998047
30.0,30.0,3,1.2267750656993077,13.285714285714285,0.9666770696640015
30.0,30.0,3,1.2267750656993077,13.857142857142858,0.9687315225601196
30.0,30.0,3,1.2267750656993077,14.428571428571427,0.9723308086395264
30.0,30.0,3,1.2267750656993077,15.474341649025257,0.973118245601654
30.0,30.0,3,1.2267750656993077,16.341640786499873,0.9754851460456848
30.0,30.0,3,1.2267750656993077,17.464751508773247,0.9770094752311707
30.0,30.0,3,1.2267750656993077,18.794733192202056,0.9776941537857056
30.0,30.0,3,1.2267750656993077,20.303300858899107,0.9780839085578918
30.0,30.0,3,1.2267750656993077,21.97137002317335,0.9777393341064453
30.0,30.0,3,1.2267750656993077,23.784930278607796,0.9773911237716675
30.0,30.0,3,1.2267750656993077,25.733126291998992,0.976664662361145
30.0,30.0,3,1.2267750656993077,27.80722452368194,0.9760295152664185
30.0,30.0,3,1.2267750656993077,30.0,0.9754056930541992
30.0,30.0,4,1.5455844104209013,-12.0,0.0
30.0,30.0,4,1.5455844104209013,-11.3,0.0
30.0,30.0,4,1.5455844104209013,-10.6,0.0
30.0,30.0,4,1.5455844104209013,-9.9,0.0
30.0,30.0,4,1.5455844104209013,-9.2,0.0
30.0,30.0,4,1.5455844104209013,-8.5,0.0
30.0,30.0,4,1.5455844104209013,-7.800000000000001,0.0
30.0,30.0,4,1.5455844104209013,-7.1000000000000005,0.0
30.0,30.0,4,1.5455844104209013,-6.4,0.0
30.0,30.0,4,1.5455844104209013,-5.7,0.0
30.0,30.0,4,1.5455844104209013,-5.0,0.0
30.0,30.0,4,1.5455844104209013,-4.8604651162790695,0.0
30.0,30.0,4,1.5455844104209013,-4.72093023255814,0.0
30.0,30.0,4,1.5455844104209013,-4.5813953488372094,0.0
30.0,30.0,4,1.5455844104209013,-4.441860465116279,0.0
30.0,30.0,4,1.5455844104209013,-4.3023255813953485,0.0
30.0,30.0,4,1.5455844104209013,-4.162790697674419,0.0
30.0,30.0,4,1.5455844104209013,-4.023255813953488,0.0
30.0,30.0,4,1.5455844104209013,-3.883720930232558,0.0
30.0,30.0,4,1.5455844104209013,-3.744186046511628,0.0
30.0,30.0,4,1.5455844104209013,-3.604651162790698,0.0
30.0,30.0,4,1.5455844104209013,-3.4651162790697674,0.0
30.0,30.0,4,1.5455844104209013,-3.3255813953488373,0.0
30.0,30.0,4,1.5455844104209013,-3.1860465116279073,0.0
30.0,30.0,4,1.5455844104209013,-3.046511627906977,0.0
30.0,30.0,4,1.5455844104209013,-2.9069767441860463,0.0
30.0,30.0,4,1.5455844104209013,-2.7674418604651163,0.0
30.0,30.0,4,1.5455844104209013,-2.6279069767441863,0.0
30.0,30.0,4,1.5455844104209013,-2.488372093023256,0.0
30.0,30.0,4,1.5455844104209013,-2.3488372093023258,0.0
30.0,30.0,4,1.5455844104209013,-2.2093023255813953,0.0
30.0,30.0,4,1.5455844104209013,-2.0697674418604652,0.0
30.0,30.0,4,1.5455844104209013,-1.9302325581395348,0.0
30.0,30.0,4,1.5455844104209013,-1.7906976744186047,0.0
30.0,30.0,4,1.5455844104209013,-1.6511627906976747,0.0
30.0,30.0,4,1.5455844104209013,-1.5116279069767442,0.0
30.0,30.0,4,1.5455844104209013,-1.3720930232558142,0.0
30.0,30.0,4,1.5455844104209013,-1.2325581395348837,0.0
30.0,30.0,4,1.5455844104209013,-1.0930232558139537,0.0
30.0,30.0,4,1.5455844104209013,-0.9534883720930232,0.0
30.0,30.0,4,1.5455844104209013,-0.8139534883720927,0.0
30.0,30.0,4,1.5455844104209013,-0.6744186046511631,0.0
30.0,30.0,4,1.5455844104209013,-0.5348837209302326,0.0
30.0,30.0,4,1.5455844104209013,-0.39534883720930214,0.0
30.0,30.0,4,1.5455844104209013,-0.25581395348837255,0.0
30.0,30.0,4,1.5455844104209013,-0.11627906976744207,0.0
30.0,30.0,4,1.5455844104209013,0.0,0.0
30.0,30.0,4,1.5455844104209013,0.1627906976744189,0.0
30.0,30.0,4,1.5455844104209013,0.3023255813953485,0.0
30.0,30.0,4,1.5455844104209013,0.44186046511627897,2.972330150896596e-07
30.0,30.0,4,1.5455844104209013,0.5813953488372094,2.94726419269864e-07
30.0,30.0,4,1.5455844104209013,0.720930232558139,0.01025486085563898
30.0,30.0,4,1.5455844104209013,0.8604651162790695,0.01018203143030405
30.0,30.0,4,1.5455844104209013,1.0,0.21337933838367462
30.0,30.0,4,1.5455844104209013,1.1395348837209305,0.2152092605829239
30.0,30.0,4,1.5455844104209013,1.27906976744186,0.6542776226997375
30.0,30.0,4,1.5455844104209013,1.4186046511627906,0.6772658228874207
30.0,30.0,4,1.5455844104209013,1.558139534883721,0.6941654682159424
30.0,30.0,4,1.5455844104209013,1.6976744186046506,0.7063456177711487
30.0,30.0,4,1.5455844104209013,1.837209302325581,0.7165247797966003
30.0,30.0,4,1.5455844104209013,1.9767441860465116,0.7247584462165833
30.0,30.0,4,1.5455844104209013,2.116279069767442,0.7305225729942322
30.0,30.0,4,1.5455844104209013,2.2558139534883717,0.7346739172935486
30.0,30.0,4,1.5455844104209013,2.395348837209302,0.7381870746612549
30.0,30.0,4,1.5455844104209013,2.5348837209302326,0.7421918511390686
30.0,30.0,4,1.5455844104209013,2.674418604651163,0.7457706928253174
30.0,30.0,4,1.5455844104209013,2.8139534883720927,0.7487066388130188
30.0,30.0,4,1.5455844104209013,2.953488372093023,0.7519959211349487
30.0,30.0,4,1.5455844104209013,3.0930232558139537,0.7559007406234741
30.0,30.0,4,1.5455844104209013,3.232558139534884,0.7605658769607544
30.0,30.0,4,1.5455844104209013,3.3720930232558146,0.766205370426178
30.0,30.0,4,1.5455844104209013,3.5116279069767433,0.7725473642349243
30.0,30.0,4,1.5455844104209013,3.651162790697674,0.7795913815498352
30.0,30.0,4,1.5455844104209013,3.7906976744186043,0.7875460386276245
30.0,30.0,4,1.5455844104209013,3.9302325581395348,0.7964942455291748
30.0,30.0,4,1.5455844104209013,4.069767441860465,0.8061119318008423
30.0,30.0,4,1.5455844104209013,4.209302325581396,0.8158433437347412
30.0,30.0,4,1.5455844104209013,4.348837209302326,0.8254287242889404
30.0,30.0,4,1.5455844104209013,4.488372093023255,0.8351956605911255
30.0,30.0,4,1.5455844104209013,4.627906976744185,0.8451662063598633
30.0,30.0,4,1.5455844104209013,4.767441860465116,0.8547152280807495
30.0,30.0,4,1.5455844104209013,4.906976744186046,0.863642692565918
30.0,30.0,4,1.5455844104209013,5.046511627906977,0.871946394443512
30.0,30.0,4,1.5455844104209013,5.186046511627907,0.87992924451828
30.0,30.0,4,1.5455844104209013,5.325581395348838,0.887470006942749
30.0,30.0,4,1.5455844104209013,5.4651162790697665,0.8942839503288269
30.0,30.0,4,1.5455844104209013,5.604651162790697,0.9029169082641602
30.0,30.0,4,1.5455844104209013,5.7441860465116275,0.9102371335029602
30.0,30.0,4,1.5455844104209013,5.883720930232558,0.9148606061935425
30.0,30.0,4,1.5455844104209013,6.023255813953488,0.9171606302261353
30.0,30.0,4,1.5455844104209013,6.162790697674419,0.9217519164085388
30.0,30.0,4,1.5455844104209013,6.302325581395349,0.927452564239502
30.0,30.0,4,1.5455844104209013,6.441860465116278,0.9311208724975586
30.0,30.0,4,1.5455844104209013,6.581395348837209,0.9330085515975952
30.0,30.0,4,1.5455844104209013,6.720930232558139,0.9351180791854858
30.0,30.0,4,1.5455844104209013,6.8604651162790695,0.9397118091583252
30.0,30.0,4,1.5455844104209013,7.0,0.9426666498184204
30.0,30.0,4,1.5455844104209013,7.571428571428571,0.951086163520813
30.0,30.0,4,1.5455844104209013,8.142857142857142,0.9572404026985168
30.0,30.0,4,1.5455844104209013,8.714285714285714,0.9617497324943542
30.0,30.0,4,1.5455844104209013,9.285714285714285,0.965164303779602
30.0,30.0,4,1.5455844104209013,9.857142857142858,0.9676486253738403
30.0,30.0,4,1.5455844104209013,10.428571428571429,0.9696053862571716
30.0,30.0,4,1.5455844104209013,11.0,0.9711630344390869
30.0,30.0,4,1.5455844104209013,11.571428571428571,0.9723766446113586
30.0,30.0,4,1.5455844104209013,12.142857142857142,0.973358154296875
30.0,30.0,4,1.5455844104209013,12.714285714285714,0.9741166830062866
30.0,30.0,4,1.5455844104209013,13.285714285714285,0.9747181534767151
30.0,30.0,4,1.5455844104209013,13.857142857142858,0.9765312075614929
30.0,30.0,4,1.5455844104209013,14.428571428571427,0.975985050201416
30.0,30.0,4,1.5455844104209013,15.474341649025257,0.9767543077468872
30.0,30.0,4,1.5455844104209013,16.341640786499873,0.9767432808876038
30.0,30.0,4,1.5455844104209013,17.464751508773247,0.9780477285385132
30.0,30.0,4,1.5455844104209013,18.794733192202056,0.978407621383667
30.0,30.0,4,1.5455844104209013,20.303300858899107,0.9786304235458374
30.0,30.0,4,1.5455844104209013,21.97137002317335,0.9784237146377563
30.0,30.0,4,1.5455844104209013,23.784930278607796,0.9778275489807129
