age,z_index,z,threshold_prob_0p10,threshold_prob_0p50,threshold_prob_0p90,min_owner_probability,max_owner_probability,owner_probability_lowest_wealth,owner_probability_highest_wealth
18.0,0,0.6134533968572546,2.8139534883720927,3.0930232558139537,18.794733192202056,0.0,0.9773813486099243,nan,0.9767372608184814
18.0,1,0.7728751856900854,1.558139534883721,1.837209302325581,17.464751508773247,0.0,0.9777927398681641,nan,0.9772061109542847
18.0,2,0.9737268645273782,0.720930232558139,1.0,14.428571428571427,0.0,0.9777446985244751,nan,0.977262556552887
18.0,3,1.2267750656993077,0.720930232558139,3.7906976744186043,12.142857142857142,0.0,0.9772781133651733,nan,0.9769511222839355
18.0,4,1.5455844104209013,2.2558139534883717,3.3720930232558146,9.285714285714285,0.0,0.9774148464202881,0.0,0.9756901264190674
22.0,0,0.6134533968572546,2.2558139534883717,2.674418604651163,18.794733192202056,0.0,0.9785969853401184,nan,0.9774079918861389
22.0,1,0.7728751856900854,1.1395348837209305,1.6976744186046506,16.341640786499873,0.0,0.9786454439163208,nan,0.9775617122650146
22.0,2,0.9737268645273782,0.720930232558139,4.348837209302326,13.857142857142858,0.0,0.9782437086105347,nan,0.9773401021957397
22.0,3,1.2267750656993077,0.720930232558139,3.232558139534884,11.0,0.0,0.9775845408439636,nan,0.9767870306968689
22.0,4,1.5455844104209013,1.4186046511627906,2.5348837209302326,8.142857142857142,0.0,0.9771535396575928,0.0,0.9757614135742188
26.0,0,0.6134533968572546,1.837209302325581,2.2558139534883717,17.464751508773247,0.0,0.9781217575073242,nan,0.9774753451347351
26.0,1,0.7728751856900854,0.720930232558139,5.186046511627907,15.474341649025257,0.0,0.9779060482978821,nan,0.9774088859558105
26.0,2,0.9737268645273782,2.8139534883720927,3.5116279069767433,12.714285714285714,0.0,0.9772993326187134,nan,0.9769986271858215
26.0,3,1.2267750656993077,1.558139534883721,3.5116279069767433,9.857142857142858,0.0,0.9782123565673828,nan,0.9756609201431274
26.0,4,1.5455844104209013,1.0,1.27906976744186,6.162790697674419,0.0,0.9789049625396729,0.0,0.978861927986145
30.0,0,0.6134533968572546,1.558139534883721,2.674418604651163,16.341640786499873,0.0,0.9788548946380615,nan,0.9778167009353638
30.0,1,0.7728751856900854,0.720930232558139,5.046511627906977,14.428571428571427,0.0,0.9783845543861389,nan,0.9775363206863403
30.0,2,0.9737268645273782,2.674418604651163,3.232558139534884,12.142857142857142,0.0,0.9775767922401428,nan,0.9769507646560669
30.0,3,1.2267750656993077,1.27906976744186,3.3720930232558146,9.285714285714285,0.0,0.9780839085578918,nan,0.9754056930541992
30.0,4,1.5455844104209013,1.0,1.27906976744186,5.604651162790697,0.0,0.9786304235458374,0.0,0.976047933101654
34.0,0,0.6134533968572546,1.4186046511627906,1.837209302325581,16.341640786499873,0.0,0.9786922335624695,nan,0.9778938293457031
34.0,1,0.7728751856900854,0.720930232558139,4.767441860465116,13.857142857142858,0.0,0.9779890775680542,nan,0.9774552583694458
34.0,2,0.9737268645273782,2.2558139534883717,2.953488372093023,11.571428571428571,0.0,0.9776914119720459,nan,0.9763688445091248
34.0,3,1.2267750656993077,1.0,2.953488372093023,8.714285714285714,0.0,0.9793561697006226,nan,0.9765572547912598
34.0,4,1.5455844104209013,1.0,1.27906976744186,4.906976744186046,0.0,0.9826639890670776,0.0,0.9826639890670776
38.0,0,0.6134533968572546,1.4186046511627906,1.6976744186046506,16.341640786499873,0.0,0.9793214797973633,nan,0.9781725406646729
38.0,1,0.7728751856900854,0.720930232558139,0.720930232558139,13.857142857142858,0.0,0.9784697890281677,nan,0.9775950908660889
38.0,2,0.9737268645273782,2.395348837209302,2.953488372093023,11.571428571428571,0.0,0.9778172373771667,nan,0.9767435789108276
38.0,3,1.2267750656993077,1.1395348837209305,3.0930232558139537,8.714285714285714,0.0,0.9795597791671753,nan,0.9751282930374146
38.0,4,1.5455844104209013,1.0,1.27906976744186,4.906976744186046,0.0,0.9797525405883789,nan,0.9797525405883789
42.0,0,0.6134533968572546,0.8604651162790695,1.0,1.1395348837209305,0.0,0.9788347482681274,nan,0.9762468338012695
42.0,1,0.7728751856900854,0.720930232558139,0.720930232558139,0.720930232558139,0.0,0.9786211252212524,nan,0.9753282070159912
42.0,2,0.9737268645273782,0.720930232558139,1.0,9.285714285714285,0.0,0.9770432710647583,nan,0.9742035865783691
42.0,3,1.2267750656993077,1.0,1.0,6.581395348837209,0.0,0.9780694842338562,nan,0.9723544120788574
42.0,4,1.5455844104209013,1.0,1.27906976744186,3.5116279069767433,0.0,0.9771778583526611,nan,0.9713094234466553
46.0,0,0.6134533968572546,1.1395348837209305,1.27906976744186,1.4186046511627906,0.0,0.9787728786468506,nan,0.9755364060401917
46.0,1,0.7728751856900854,0.720930232558139,0.720930232558139,0.720930232558139,0.0,0.978676438331604,nan,0.9746075868606567
46.0,2,0.9737268645273782,0.720930232558139,1.4186046511627906,8.142857142857142,0.0,0.9774942398071289,nan,0.9734594821929932
46.0,3,1.2267750656993077,1.0,1.0,6.581395348837209,0.0,0.9778013229370117,nan,0.9720755219459534
46.0,4,1.5455844104209013,1.0,1.27906976744186,4.069767441860465,0.0,0.9773104190826416,nan,0.9689904451370239
50.0,0,0.6134533968572546,1.4186046511627906,1.558139534883721,1.6976744186046506,0.0,0.9782748818397522,nan,0.9740952849388123
50.0,1,0.7728751856900854,0.720930232558139,0.720930232558139,0.720930232558139,0.0,0.9786289930343628,nan,0.973535418510437
50.0,2,0.9737268645273782,0.720930232558139,0.720930232558139,8.142857142857142,0.0,0.9777371883392334,nan,0.9724353551864624
50.0,3,1.2267750656993077,1.0,1.0,5.604651162790697,0.0,0.9775410294532776,nan,0.9711044430732727
50.0,4,1.5455844104209013,1.0,1.27906976744186,4.488372093023255,0.0,0.9774308800697327,nan,0.9678963422775269
54.0,0,0.6134533968572546,0.44186046511627897,1.837209302325581,1.9767441860465116,0.0,0.9769290089607239,nan,0.9715287089347839
54.0,1,0.7728751856900854,0.720930232558139,0.720930232558139,1.0,0.0,0.9782202839851379,nan,0.9718291163444519
54.0,2,0.9737268645273782,0.720930232558139,0.720930232558139,0.720930232558139,0.0,0.9780135154724121,nan,0.97100830078125
54.0,3,1.2267750656993077,1.0,1.0,5.7441860465116275,0.0,0.977399468421936,nan,0.9698775410652161
54.0,4,1.5455844104209013,1.0,1.0,3.651162790697674,0.0,0.97749263048172,nan,0.9677150845527649
58.0,0,0.6134533968572546,0.44186046511627897,0.44186046511627897,2.2558139534883717,0.0,0.977638304233551,nan,0.9711573123931885
58.0,1,0.7728751856900854,1.0,1.1395348837209305,1.4186046511627906,0.0,0.976563572883606,nan,0.9696682691574097
58.0,2,0.9737268645273782,0.720930232558139,0.720930232558139,0.720930232558139,0.0,0.9778681397438049,nan,0.9687464833259583
58.0,3,1.2267750656993077,0.720930232558139,0.720930232558139,6.023255813953488,0.0,0.9771829843521118,nan,0.9681847095489502
58.0,4,1.5455844104209013,1.0,1.0,4.627906976744185,0.0,0.9778286218643188,nan,0.967181921005249
62.0,0,0.6134533968572546,0.44186046511627897,0.44186046511627897,0.44186046511627897,0.0,0.9808124303817749,nan,0.9689923524856567
62.0,1,0.7728751856900854,0.44186046511627897,1.837209302325581,1.9767441860465116,0.0,0.9780833721160889,nan,0.9680570960044861
62.0,2,0.9737268645273782,1.0,1.1395348837209305,1.4186046511627906,0.0,0.9779216647148132,nan,0.9666255712509155
62.0,3,1.2267750656993077,0.720930232558139,0.720930232558139,0.720930232558139,0.0,0.9773479700088501,nan,0.9657512903213501
62.0,4,1.5455844104209013,0.720930232558139,0.720930232558139,0.720930232558139,0.0,0.9781932234764099,nan,0.9655609726905823
66.0,0,0.6134533968572546,0.8604651162790695,0.8604651162790695,2.8139534883720927,0.0,0.9769470691680908,nan,0.9645476341247559
66.0,1,0.7728751856900854,0.8604651162790695,0.8604651162790695,2.8139534883720927,0.0,0.9769470691680908,nan,0.9645476341247559
66.0,2,0.9737268645273782,0.8604651162790695,0.8604651162790695,2.8139534883720927,0.0,0.9769470691680908,nan,0.9645476341247559
66.0,3,1.2267750656993077,0.8604651162790695,0.8604651162790695,2.8139534883720927,0.0,0.9769470691680908,nan,0.9645476341247559
66.0,4,1.5455844104209013,0.8604651162790695,0.8604651162790695,2.8139534883720927,0.0,0.9769470691680908,nan,0.9645476341247559
70.0,0,0.6134533968572546,2.2558139534883717,2.395348837209302,2.5348837209302326,0.0,0.9773378968238831,nan,0.9573208689689636
70.0,1,0.7728751856900854,2.2558139534883717,2.395348837209302,2.5348837209302326,0.0,0.9773378968238831,nan,0.9573208689689636
70.0,2,0.9737268645273782,2.2558139534883717,2.395348837209302,2.5348837209302326,0.0,0.9773378968238831,nan,0.9573208689689636
70.0,3,1.2267750656993077,2.2558139534883717,2.395348837209302,2.5348837209302326,0.0,0.9773378968238831,nan,0.9573208689689636
70.0,4,1.5455844104209013,2.2558139534883717,2.395348837209302,2.5348837209302326,0.0,0.9773378968238831,nan,0.9573208689689636
74.0,0,0.6134533968572546,1.9767441860465116,2.116279069767442,2.395348837209302,0.0,0.9770047664642334,nan,0.949393093585968
74.0,1,0.7728751856900854,1.9767441860465116,2.116279069767442,2.395348837209302,0.0,0.9770047664642334,nan,0.949393093585968
74.0,2,0.9737268645273782,1.9767441860465116,2.116279069767442,2.395348837209302,0.0,0.9770047664642334,nan,0.949393093585968
74.0,3,1.2267750656993077,1.9767441860465116,2.116279069767442,2.395348837209302,0.0,0.9770047664642334,nan,0.949393093585968
74.0,4,1.5455844104209013,1.9767441860465116,2.116279069767442,2.395348837209302,0.0,0.9770047664642334,nan,0.949393093585968
78.0,0,0.6134533968572546,1.6976744186046506,1.837209302325581,4.348837209302326,0.0,0.9752318859100342,nan,0.9367575645446777
78.0,1,0.7728751856900854,1.6976744186046506,1.837209302325581,4.348837209302326,0.0,0.9752318859100342,nan,0.9367575645446777
78.0,2,0.9737268645273782,1.6976744186046506,1.837209302325581,4.348837209302326,0.0,0.9752318859100342,nan,0.9367575645446777
78.0,3,1.2267750656993077,1.6976744186046506,1.837209302325581,4.348837209302326,0.0,0.9752318859100342,nan,0.9367575645446777
78.0,4,1.5455844104209013,1.6976744186046506,1.837209302325581,4.348837209302326,0.0,0.9752318859100342,nan,0.9367575645446777
82.0,0,0.6134533968572546,1.27906976744186,1.4186046511627906,2.674418604651163,0.0,0.9836448431015015,nan,0.918519914150238
82.0,1,0.7728751856900854,1.27906976744186,1.4186046511627906,2.674418604651163,0.0,0.9836448431015015,nan,0.918519914150238
82.0,2,0.9737268645273782,1.27906976744186,1.4186046511627906,2.674418604651163,0.0,0.9836448431015015,nan,0.918519914150238
82.0,3,1.2267750656993077,1.27906976744186,1.4186046511627906,2.674418604651163,0.0,0.9836448431015015,nan,0.918519914150238
82.0,4,1.5455844104209013,1.27906976744186,1.4186046511627906,2.674418604651163,0.0,0.9836448431015015,nan,0.918519914150238
