diagnostic,name,value,z,age,age_bin,location,parity,tenure,wealth_bin,mass,notes
diagnostic_parameter,b_grid_step,3.5,,,,,,,,,
diagnostic_parameter,local_b_grid_step_p25,0.642857142857143,,,,,,,,,
diagnostic_parameter,near_threshold_band,0.642857142857143,,,,,,,,,
diagnostic_parameter,mean_phi_financed_share,0.8,,,,,,,,,phi is financed share
aggregate_mass,total,1.0,,,,,,,,,
aggregate_mass,owner_share,0.5772890724787486,,,,,,,,,
aggregate_mass,renter_share,0.42271092752125156,,,,,,,,,
mass_by_z,,0.2680699730871548,-0.28,,,,,,,0.2680699730871548,
ownership_by_z,,0.5206953600699518,-0.28,,,,,,,0.2680699730871548,
owner_bp_near_borrowing_floor_share_by_z,,0.08861343177549015,-0.28,,,,,,,0.1395827911605583,bp' within the local near-threshold band of -phi*p_i*H_k
owner_mean_bp_floor_slack_by_z,,2.3681154417119172,-0.28,,,,,,,0.1395827911605583,
renter_to_owner_purchase_share_by_z,,0.014602014248572064,-0.28,,,,,,,0.1284871819265965,
renter_feasible_starter_share_by_z,,0.3363148904797222,-0.28,,,,,,,0.1284871819265965,
renter_near_starter_dp_share_by_z,,0.881040081987526,-0.28,,,,,,,0.1284871819265965,
purchase_near_downpayment_share_by_z,,3.783774027160712e-06,-0.28,,,,,,,0.0018761716612510331,
mean_purchase_downpayment_slack_by_z,,0.9819469278109172,-0.28,,,,,,,0.0018761716612510331,
renter_to_owner_purchase_share_by_z_agebin,,0.0041154250350780245,-0.28,,22-29,,,,,0.03547804325397609,
renter_to_owner_purchase_share_by_z_agebin,,0.014340825940281451,-0.28,,30-34,,,,,0.01880755766626499,
renter_to_owner_purchase_share_by_z_agebin,,0.044070695006024924,-0.28,,35-44,,,,,0.023208718343081247,
renter_to_owner_purchase_share_by_z_agebin,,0.029678059839347362,-0.28,,45-55,,,,,0.010515608998746675,
renter_to_owner_purchase_share_by_z_agebin,,0.02749482667408012,-0.28,,56-64,,,,,0.004180424290813499,
tenure_choice_mass_share_by_z,R_to_R,0.4723058267483769,-0.28,,,,,,,0.1266110102653438,
tenure_choice_mass_share_by_z,R_to_O,0.006998813181671418,-0.28,,,,,,,0.0018761716612526813,
tenure_choice_mass_share_by_z,O_to_R,0.006049038665786516,-0.28,,,,,,,0.00162156563234055,
tenure_choice_mass_share_by_z,O_to_same,0.514538761935109,-0.28,,,,,,,0.1379323920642426,
tenure_choice_mass_share_by_z,O_to_other_owner,0.00010755946905644874,-0.28,,,,,,,2.8833463975230875e-05,
mass_by_z,,0.46386005382557743,0.0,,,,,,,0.46386005382557743,
ownership_by_z,,0.5794446230216193,0.0,,,,,,,0.46386005382557743,
owner_bp_near_borrowing_floor_share_by_z,,0.055390644687359054,0.0,,,,,,,0.2687812140237493,bp' within the local near-threshold band of -phi*p_i*H_k
owner_mean_bp_floor_slack_by_z,,2.7699331949624555,0.0,,,,,,,0.2687812140237493,
renter_to_owner_purchase_share_by_z,,0.03369500504678595,0.0,,,,,,,0.19507883980182766,
renter_feasible_starter_share_by_z,,0.4987965024111139,0.0,,,,,,,0.19507883980182766,
renter_near_starter_dp_share_by_z,,0.7923760353807398,0.0,,,,,,,0.19507883980182766,
purchase_near_downpayment_share_by_z,,1.0531123295225694e-06,0.0,,,,,,,0.00657318249164373,
mean_purchase_downpayment_slack_by_z,,0.9881297655471908,0.0,,,,,,,0.00657318249164373,
renter_to_owner_purchase_share_by_z_agebin,,0.018515788029250475,0.0,,22-29,,,,,0.05983643875314972,
renter_to_owner_purchase_share_by_z_agebin,,0.04287434783757165,0.0,,30-34,,,,,0.029612018013319783,
renter_to_owner_purchase_share_by_z_agebin,,0.06766487886128107,0.0,,35-44,,,,,0.033682958296336496,
renter_to_owner_purchase_share_by_z_agebin,,0.11965140604089321,0.0,,45-55,,,,,0.01306499423220419,
renter_to_owner_purchase_share_by_z_agebin,,0.06049037482673274,0.0,,56-64,,,,,0.005453705716408892,
tenure_choice_mass_share_by_z,R_to_R,0.4063847614286406,0.0,,,,,,,0.18850565731018368,
tenure_choice_mass_share_by_z,R_to_O,0.014170615549740195,0.0,,,,,,,0.006573182491644051,
tenure_choice_mass_share_by_z,O_to_R,0.005698064365702585,0.0,,,,,,,0.0026431044433764058,
tenure_choice_mass_share_by_z,O_to_same,0.5730621557788835,0.0,,,,,,,0.26582064242499437,
tenure_choice_mass_share_by_z,O_to_other_owner,0.0006844028770331207,0.0,,,,,,,0.0003174671553789634,
mass_by_z,,0.268069973087268,0.28,,,,,,,0.268069973087268,
ownership_by_z,,0.6301528863863032,0.28,,,,,,,0.268069973087268,
owner_bp_near_borrowing_floor_share_by_z,,0.029122638772825483,0.28,,,,,,,0.16892506729443904,bp' within the local near-threshold band of -phi*p_i*H_k
owner_mean_bp_floor_slack_by_z,,3.296735052478535,0.28,,,,,,,0.16892506729443904,
renter_to_owner_purchase_share_by_z,,0.09086667115482475,0.28,,,,,,,0.09914490579282728,
renter_feasible_starter_share_by_z,,0.5904826094889686,0.28,,,,,,,0.09914490579282728,
renter_near_starter_dp_share_by_z,,0.7241134995340259,0.28,,,,,,,0.09914490579282728,
purchase_near_downpayment_share_by_z,,4.2242381237348997e-07,0.28,,,,,,,0.009008967551352916,
mean_purchase_downpayment_slack_by_z,,0.9196749075618597,0.28,,,,,,,0.009008967551352916,
renter_to_owner_purchase_share_by_z_agebin,,0.049629793945093696,0.28,,22-29,,,,,0.03403893147461627,
renter_to_owner_purchase_share_by_z_agebin,,0.17776543791800473,0.28,,30-34,,,,,0.0126081073104692,
renter_to_owner_purchase_share_by_z_agebin,,0.3283540347596521,0.28,,35-44,,,,,0.010945389527210523,
renter_to_owner_purchase_share_by_z_agebin,,0.28319765933521257,0.28,,45-55,,,,,0.0041626515160338405,
renter_to_owner_purchase_share_by_z_agebin,,0.13700685500313164,0.28,,56-64,,,,,0.0021099130603195754,
tenure_choice_mass_share_by_z,R_to_R,0.33624033756339733,0.28,,,,,,,0.09013593824147383,
tenure_choice_mass_share_by_z,R_to_O,0.0336067760502989,0.28,,,,,,,0.00900896755135347,
tenure_choice_mass_share_by_z,O_to_R,0.00553228675123064,0.28,,,,,,,0.001483039960513447,
tenure_choice_mass_share_by_z,O_to_same,0.6198756826444437,0.28,,,,,,,0.1661700575639479,
tenure_choice_mass_share_by_z,O_to_other_owner,0.004744916990628959,0.28,,,,,,,0.0012719697699792257,
fertility_choice_by_z_starter_dp_slack_bin,,0.0,-0.28,,,,,,below_far,0.0,
fertility_choice_by_z_starter_dp_slack_bin,,0.01008757820939166,-0.28,,,,,,below_near,0.06680796283469899,
fertility_choice_by_z_starter_dp_slack_bin,,0.04565235385725244,-0.28,,,,,,above_near,0.011064728621775932,
fertility_choice_by_z_starter_dp_slack_bin,,0.06790178611512247,-0.28,,,,,,above_far,0.0017813905921544152,
fertility_choice_by_z_starter_dp_slack_bin,,0.0,0.0,,,,,,below_far,0.0,
fertility_choice_by_z_starter_dp_slack_bin,,0.016207222484109468,0.0,,,,,,below_near,0.07864729253912843,
fertility_choice_by_z_starter_dp_slack_bin,,0.053159010552114465,0.0,,,,,,above_near,0.027575974332299816,
fertility_choice_by_z_starter_dp_slack_bin,,0.08911721474690047,0.0,,,,,,above_far,0.009456874517628281,
fertility_choice_by_z_starter_dp_slack_bin,,0.0,0.28,,,,,,below_far,0.0,
fertility_choice_by_z_starter_dp_slack_bin,,0.01594935974132234,0.28,,,,,,below_near,0.03515333874049276,
fertility_choice_by_z_starter_dp_slack_bin,,0.047236241937427106,0.28,,,,,,above_near,0.0189451400109697,
fertility_choice_by_z_starter_dp_slack_bin,,0.08342711536657961,0.28,,,,,,above_far,0.009338411143822277,
renter_to_owner_purchase_share_by_location_parity_z,,0.015741441742888756,-0.28,,,0,0,,,0.054744311038839165,
renter_to_owner_purchase_share_by_location_parity_z,,0.030899051113621036,0.0,,,0,0,,,0.07748188623132424,
renter_to_owner_purchase_share_by_location_parity_z,,0.06356566104187887,0.28,,,0,0,,,0.04139031862044806,
renter_to_owner_purchase_share_by_location_parity_z,,0.02902091769824207,-0.28,,,0,1,,,0.022360964039891202,
renter_to_owner_purchase_share_by_location_parity_z,,0.0373680161000572,0.0,,,0,1,,,0.037659046350162574,
renter_to_owner_purchase_share_by_location_parity_z,,0.1531663542561241,0.28,,,0,1,,,0.01600027303532441,
renter_to_owner_purchase_share_by_location_parity_z,,0.018123977576297776,-0.28,,,0,2,,,0.001676483066584732,
renter_to_owner_purchase_share_by_location_parity_z,,0.04378903523558907,0.0,,,0,2,,,0.002732997473241822,
renter_to_owner_purchase_share_by_location_parity_z,,0.1482351246628784,0.28,,,0,2,,,0.0013479341707976445,
renter_to_owner_purchase_share_by_location_parity_z,,0.044006234041343406,-0.28,,,0,3,,,5.106262371514355e-05,
renter_to_owner_purchase_share_by_location_parity_z,,0.036607886098151375,0.0,,,0,3,,,7.881108661413978e-05,
renter_to_owner_purchase_share_by_location_parity_z,,0.07563699064324675,0.28,,,0,3,,,4.213672452706473e-05,
renter_to_owner_purchase_share_by_location_parity_z,,0.005759789555188929,-0.28,,,1,0,,,0.031890848370068156,
renter_to_owner_purchase_share_by_location_parity_z,,0.031240571696321613,0.0,,,1,0,,,0.047789623115701244,
renter_to_owner_purchase_share_by_location_parity_z,,0.0843429565863718,0.28,,,1,0,,,0.026154682639220016,
renter_to_owner_purchase_share_by_location_parity_z,,0.007433370428236714,-0.28,,,1,1,,,0.01646150473363515,
renter_to_owner_purchase_share_by_location_parity_z,,0.03947952685905956,0.0,,,1,1,,,0.02704571719306704,
renter_to_owner_purchase_share_by_location_parity_z,,0.11165347378567902,0.28,,,1,1,,,0.012850084795979204,
renter_to_owner_purchase_share_by_location_parity_z,,0.020704960859373938,-0.28,,,1,2,,,0.0012206562570991706,
renter_to_owner_purchase_share_by_location_parity_z,,0.039748958339194854,0.0,,,1,2,,,0.0021471503224334077,
renter_to_owner_purchase_share_by_location_parity_z,,0.06202421497485608,0.28,,,1,2,,,0.0012820044657273159,
renter_to_owner_purchase_share_by_location_parity_z,,0.018773870336425462,-0.28,,,1,3,,,8.135179676378762e-05,
renter_to_owner_purchase_share_by_location_parity_z,,0.022193703300250854,0.0,,,1,3,,,0.00014360802928325582,
renter_to_owner_purchase_share_by_location_parity_z,,0.051988590860863236,0.28,,,1,3,,,7.747134080358164e-05,
