age,age_group,center_share,diagnostic,expected_completed_fertility_choice,expected_fertility_choice,mass,mass_share,mean_housing,mean_income,mean_liquid_wealth,own_rate,share,tenure,wealth_bin,z
18.0,,0.42668647485073985,age_z,,4.944485156058639e-19,0.005555555555631155,0.33333333333333326,4.214880801470447,0.35058162523036,0.31883369129402983,0.0,,,,-0.28
19.0,,0.3819355297339255,age_z,,5.280535405066397e-09,0.005166666666736974,0.30999999999999994,4.2338365303183885,0.35058162523036,0.3212875523999865,0.0,,,,-0.28
20.0,,0.349515953072154,age_z,,7.522861046484345e-07,0.0049100000000668175,0.29460000000000003,4.2523089471918,0.35058162523035996,0.32607506111193907,0.0,,,,-0.28
21.0,,0.327070883418871,age_z,,6.34552552266023e-06,0.004740600000064511,0.2844359999999999,4.271208310318719,0.35058162523035996,0.33266556119805446,0.0,,,,-0.28
22.0,,0.31270078328990114,age_z,,3.198446732181484e-05,0.004628796000062987,0.27772776,4.291361989475819,0.35058162523036007,0.3399586103108459,1.3272392702090494e-05,,,,-0.28
23.0,,0.3050416811095336,age_z,,0.0001442468163549654,0.004555005360061983,0.27330032159999995,4.314810428339971,0.35058162523036007,0.34642488561837625,8.977075513085844e-05,,,,-0.28
24.0,,0.30323558567127895,age_z,,0.0006678300390685455,0.004506303537660963,0.2703782122559921,4.350322303158487,0.35058162523036,0.34876254420563296,0.000714575512962718,,,,-0.28
25.0,,0.3068481986429604,age_z,,0.007703718698148554,0.004474160334873086,0.2684496200889116,5.640546861406345,0.5199777025540562,0.3457624084302133,0.001532412311495679,,,,-0.28
26.0,,0.31633528515291326,age_z,,0.009026163323350761,0.004452945821032403,0.2671767492586348,5.65363992078353,0.5199777025540562,0.3630096166915908,0.005107939775496908,,,,-0.28
27.0,,0.3238509365807567,age_z,,0.010908606427386959,0.004438944241897012,0.2663366545106613,5.680818020760335,0.5199777025540561,0.3852163626940726,0.011633182277636276,,,,-0.28
28.0,,0.33002926651432846,age_z,,0.01335562148588923,0.004429703199663964,0.26578219197698166,5.7199071733408555,0.5199777025540562,0.3851683594855668,0.027578583199033765,,,,-0.28
29.0,,0.3352910082438471,age_z,,0.016450008230952166,0.004423604111787284,0.2654162467047183,5.7700611815186305,0.5199777025540561,0.3665558043986399,0.05071052666098155,,,,-0.28
30.0,,0.3399723873815338,age_z,,0.020305492387575452,0.004419578713788027,0.26517472282509097,5.830398251394977,0.5199777025540561,0.32605487606503386,0.08054231209686123,,,,-0.28
31.0,,0.3442997226635441,age_z,,0.025094463357097703,0.004416921951107906,0.26501531706453957,5.897004844125034,0.5199777025540562,0.2736017055728939,0.11351811728601957,,,,-0.28
32.0,,0.34847384105358015,age_z,,0.031089605601123727,0.004415168487734714,0.2649101092624805,5.96771663637834,0.5199777025540562,0.22922011108035537,0.14319920357223884,,,,-0.28
33.0,,0.35273590131675336,age_z,,0.03850412566882707,0.004414011201907372,0.2648406721131789,6.052128665220493,0.5199777025540563,0.13761416483068525,0.1835469091508514,,,,-0.28
34.0,,0.3573928698020635,age_z,,0.0479769152170225,0.0044132473932616545,0.2647948435947331,6.1404319759768615,0.5199777025540562,0.05453039870411156,0.22015072317809392,,,,-0.28
35.0,,0.3624926192118208,age_z,,0.06047852811257409,0.004412743279550913,0.26476459677238734,6.538613169490617,0.6204984517351508,-0.033820447718507375,0.2550367118252962,,,,-0.28
36.0,,0.3681809679919683,age_z,,0.0683713901959874,0.00441241056450323,0.26474463386974545,6.607185330436995,0.6204984517351507,-0.14721820479123754,0.31222825700400964,,,,-0.28
37.0,,0.373508621999905,age_z,,0.07791248487490503,0.004412190972570893,0.2647314583539929,6.673527637336604,0.6204984517351505,-0.22474954002551098,0.3616998795252314,,,,-0.28
38.0,,0.378536808161066,age_z,,0.08948934133472537,0.004412046041894828,0.2647227625135829,6.741072914946494,0.6204984517351507,-0.3044748795500473,0.41222121040204607,,,,-0.28
39.0,,0.38336462097526597,age_z,,0.10368751225942606,0.004411950387646495,0.264717023258862,6.807765277794989,0.6204984517351505,-0.37747033117287565,0.4608047220820691,,,,-0.28
40.0,,0.38805354354392624,age_z,,0.12132473739974871,0.004411887255843932,0.26471323535081176,6.865441814220627,0.6204984517351508,-0.46348448055739283,0.5127821628049406,,,,-0.28
41.0,,0.392597852608027,age_z,,0.14325790542371136,0.004411845588852751,0.26471073533142925,6.921701455962758,0.6204984517351505,-0.5160384905830306,0.554288450123608,,,,-0.28
42.0,,0.39709585772086103,age_z,,0.16918938540613887,0.004411818088637561,0.26470908531861326,6.971613958584092,0.6204984517351506,-0.5581045977875764,0.5917782267730178,,,,-0.28
43.0,,0.4015638823311347,age_z,,nan,0.004411799938497026,0.26470799631024494,7.012512428091215,0.6204984517351506,-0.5894428808290337,0.6247846474537312,,,,-0.28
44.0,,0.4060147840958873,age_z,,nan,0.004411787959404349,0.26470727756472573,7.050706122357467,0.6204984517351506,-0.6070474294668292,0.6541521470410561,,,,-0.28
45.0,,0.4104790882843558,age_z,,nan,0.004411780053203326,0.2647068031927014,7.073296587519713,0.6111909749591233,-0.6161423699650611,0.6813689737898988,,,,-0.28
46.0,,0.4149639614249197,age_z,,nan,0.004411774835109992,0.26470649010714964,7.10880189815896,0.6111909749591234,-0.6277325625212663,0.7074256696567593,,,,-0.28
47.0,,0.41951329957283273,age_z,,nan,0.004411771391167623,0.26470628347065006,7.143283789497063,0.6111909749591231,-0.6289488861511465,0.7308358023529663,,,,-0.28
48.0,,0.42409198722818975,age_z,,nan,0.004411769118165737,0.2647061470905702,7.175280699798105,0.6111909749591233,-0.6270111637112171,0.7536787329717002,,,,-0.28
49.0,,0.42865813698164873,age_z,,nan,0.004411767617985082,0.26470605707974265,7.204859310660863,0.6111909749591233,-0.619388224579746,0.7753960508298553,,,,-0.28
50.0,,0.4331787322252492,age_z,,nan,0.004411766627865049,0.2647059976725796,7.233461477358831,0.6111909749591234,-0.594841917794721,0.7929983922771963,,,,-0.28
51.0,,0.4376622639532256,age_z,,nan,0.004411765974385954,0.26470595846385647,7.25990809005416,0.6111909749591233,-0.5645865458348054,0.8096880337269962,,,,-0.28
52.0,,0.4420841462264861,age_z,,nan,0.004411765543089855,0.26470593258612746,7.283786331227795,0.6111909749591233,-0.5196410865734556,0.823037447632434,,,,-0.28
53.0,,0.44643326985099546,age_z,,nan,0.004411765258433921,0.2647059155068,7.3059370567258455,0.6111909749591233,-0.46946580906511315,0.8356038737669167,,,,-0.28
54.0,,0.45068919854417366,age_z,,nan,0.004411765070561015,0.2647059042344567,7.327222104413467,0.6111909749591232,-0.41512566348665214,0.8476064810455592,,,,-0.28
55.0,,0.45483232726787753,age_z,,nan,0.004411764946564828,0.26470589679470446,7.330806859726256,0.5801660523723658,-0.3567027409450594,0.8588253042397276,,,,-0.28
56.0,,0.4588472911891021,age_z,,nan,0.004411764864727064,0.2647058918844626,7.348903386285434,0.5801660523723656,-0.3296145482907142,0.8716750749547284,,,,-0.28
57.0,,0.4628399522986643,age_z,,nan,0.0044117648107145834,0.2647058886437646,7.369915325383962,0.5801660523723656,-0.2994892070017774,0.8825544295729597,,,,-0.28
58.0,,0.4667487713246649,age_z,,nan,0.00441176477506558,0.2647058865048716,7.391570358310003,0.5801660523723656,-0.2616110106698931,0.89046343734435,,,,-0.28
59.0,,0.47053225545292826,age_z,,nan,0.004411764751537455,0.2647058850932115,7.412482394959647,0.5801660523723655,-0.22666639606708772,0.8984851575249123,,,,-0.28
60.0,,0.4741769730838194,age_z,,nan,0.004411764736008262,0.2647058841614945,7.432766857043388,0.5801660523723658,-0.18229627603648524,0.9031407543336311,,,,-0.28
61.0,,0.4776700812371872,age_z,,nan,0.0044117647257589385,0.2647058835465545,7.455627739445379,0.5801660523723657,-0.13860293789324102,0.9067821992800636,,,,-0.28
62.0,,0.48102586793413843,age_z,,nan,0.004411764718993527,0.2647058831406715,7.478750209842603,0.5801660523723656,-0.08935101557836807,0.9079413435062873,,,,-0.28
63.0,,0.4842451854732297,age_z,,nan,0.004411764714527935,0.2647058828727687,7.503976589169292,0.5801660523723656,-0.018276252125965335,0.9019812644654701,,,,-0.28
64.0,,0.48737783761657,age_z,,nan,0.004411764711581597,0.264705882696054,7.530473223422095,0.5801660523723658,0.07420712425570795,0.8894135116239393,,,,-0.28
65.0,,0.49044336999203075,age_z,,nan,0.0044117647096355616,0.2647058825793742,7.55804822852529,0.5719050000000002,0.17361648304597635,0.8730628845488507,,,,-0.28
66.0,,0.49346046431040386,age_z,,nan,0.004411764708351501,0.2647058825024017,7.588235934648198,0.5719050000000003,0.2292637162511506,0.8542918268864408,,,,-0.28
67.0,,0.49636790384162455,age_z,,nan,0.004411764707501473,0.26470588245150894,7.616875953559369,0.5719050000000001,0.24670360751824116,0.8356175592101133,,,,-0.28
68.0,,0.49911782727587983,age_z,,nan,0.004411764706940053,0.26470588241797355,7.646293691490356,0.5719050000000001,0.2354455963824288,0.8152289361137081,,,,-0.28
69.0,,0.5016694116043416,age_z,,nan,0.004411764706566398,0.2647058823957526,7.669553462973408,0.5719050000000002,0.19735762445974894,0.7939888205492127,,,,-0.28
70.0,,0.5040101829293109,age_z,,nan,0.004411764706319047,0.2647058823811589,7.68877045399604,0.5719050000000002,0.14127216091138606,0.7703730354734737,,,,-0.28
71.0,,0.5061211028253214,age_z,,nan,0.004411764706154863,0.2647058823715098,7.7073077165852215,0.5719050000000001,0.04869854327460194,0.7486199329349982,,,,-0.28
72.0,,0.5079710548843432,age_z,,nan,0.004411764706042656,0.264705882365126,7.726005366547462,0.5719050000000002,-0.06750816515993573,0.7254500515933994,,,,-0.28
73.0,,0.5095471287011694,age_z,,nan,0.004411764705967052,0.26470588236095666,7.733611880124247,0.5719050000000002,-0.19989105435781054,0.6997201154931108,,,,-0.28
74.0,,0.5108242788755716,age_z,,nan,0.0044117647059150585,0.2647058823581448,7.753433914515299,0.5719050000000001,-0.2814409136133208,0.6525601983920323,,,,-0.28
75.0,,0.5117757286289573,age_z,,nan,0.004411764705879298,0.2647058823563151,7.747350081966635,0.5719050000000001,-0.44690101382753633,0.6186395923240408,,,,-0.28
76.0,,0.5123630673228357,age_z,,nan,0.0044117647058554135,0.2647058823551548,7.729024233604698,0.5719050000000003,-0.49901652002135305,0.5455015248093641,,,,-0.28
77.0,,0.5125348834293197,age_z,,nan,0.004411764705838247,0.26470588235434733,7.659235599539861,0.5719050000000002,-0.5220597186627262,0.45750390107397326,,,,-0.28
18.0,,0.4266864748507398,age_z,,1.2876082252076815e-07,0.005555555555631157,0.33333333333333337,5.110106419325912,0.4638649999999999,0.3188336912940298,0.0,,,,0.0
19.0,,0.40368935721997506,age_z,,2.113799682816999e-05,0.006333333333419517,0.37999999999999995,5.127516799614818,0.46386499999999986,0.33220835748472355,0.0,,,,0.0
20.0,,0.3844643662418996,age_z,,0.00011876298636729661,0.006846666666759836,0.4107999999999999,5.149035358611449,0.4638649999999999,0.349005877022715,0.0,,,,0.0
21.0,,0.36928967576278543,age_z,,0.0004128779435639863,0.0071854666667644455,0.43112799999999973,5.17410306157312,0.46386499999999997,0.3653498434741865,0.0,,,,0.0
22.0,,0.35800450093658387,age_z,,0.0012490227157106151,0.007409074666767484,0.44454447999999985,5.202164604215154,0.4638649999999999,0.3788769633854985,6.633508340928121e-05,,,,0.0
23.0,,0.3503438599181728,age_z,,0.0038188697394099464,0.0075566559467694925,0.45339935679999976,5.234453354277463,0.46386499999999997,0.387243127470688,0.00040676303893065805,,,,0.0
24.0,,0.34603421161667147,age_z,,0.010954605422580702,0.007654059591570506,0.45924357548800415,5.270596437691225,0.4638649999999999,0.381941157125364,0.0030897864745540555,,,,0.0
25.0,,0.34481619990295365,age_z,,0.02145911045668822,0.00771834599713497,0.4631007598221059,6.168657586975636,0.6879979999999998,0.3718518642930726,0.0052809289433707225,,,,0.0
26.0,,0.34660560730995305,age_z,,0.025458582956507415,0.007760775024807409,0.4656465014826768,6.239262246670432,0.6879979999999999,0.4649644726637773,0.011035805207199484,,,,0.0
27.0,,0.3490245697455756,age_z,,0.02986208833381064,0.007788778183069325,0.4673266909786158,6.312826893669935,0.6879979999999999,0.5209009333885917,0.026659153070876858,,,,0.0
28.0,,0.3518913821303417,age_z,,0.03470759010495363,0.007807260267516344,0.46843561604594663,6.392322701196432,0.6879979999999999,0.5004474297629831,0.06258325787528478,,,,0.0
29.0,,0.35506666953356614,age_z,,0.04006963340989448,0.007819458443248732,0.4691675065904717,6.467585560274825,0.6879979999999998,0.44645253781377037,0.10590276339149962,,,,0.0
30.0,,0.3585046427180656,age_z,,0.046036545489672155,0.007827509239227995,0.4696505543497998,6.553633232490099,0.687998,0.34161425643668125,0.15963557424310323,,,,0.0
31.0,,0.3620432985385499,age_z,,0.05268344696886235,0.007832822764573394,0.4699693658709726,6.6318266769481315,0.6879979999999999,0.23790428268182143,0.21065039830724905,,,,0.0
32.0,,0.36568775105966755,age_z,,0.060117847500915506,0.00783632969129605,0.470179781474919,6.711779780242128,0.687998,0.22448644319608993,0.23301308817861222,,,,0.0
33.0,,0.3696143565728307,age_z,,0.06843530276020976,0.00783864426293053,0.4703186557735882,6.806598895230611,0.687998,0.04848969778558568,0.29397046616631234,,,,0.0
34.0,,0.37412667509273373,age_z,,0.07789802677011345,0.007840171880204834,0.47041031281057366,6.878761456852722,0.6879980000000001,-0.005242520357556884,0.3231595437755775,,,,0.0
35.0,,0.37880013221315356,age_z,,0.08867636584957682,0.007841180107604578,0.47047080645508865,7.009396916267255,0.8209999999999998,-0.14803946685431266,0.371685960898288,,,,0.0
36.0,,0.38352348515505247,age_z,,0.10146994357204565,0.007841845537687086,0.4705107322604283,7.083294681008918,0.821,-0.12783818152785703,0.4080829019376991,,,,0.0
37.0,,0.3881313573787104,age_z,,0.11704857314920836,0.007842284721539975,0.4705370832919352,7.154474031768881,0.8209999999999998,-0.1982677779635174,0.464756994420927,,,,0.0
38.0,,0.3926990042848786,age_z,,0.136564045986405,0.007842574582881949,0.4705544749727271,7.216281597128486,0.8209999999999998,-0.2630120808856035,0.5180998303047614,,,,0.0
39.0,,0.39721530070617733,age_z,,0.16180312398841942,0.007842765891365075,0.47056595348203295,7.269037566487655,0.8209999999999998,-0.3164967284388978,0.5666536515776969,,,,0.0
40.0,,0.40166933348395867,age_z,,0.19560001789042655,0.007842892154964488,0.47057352929818186,7.3139765717225,0.8209999999999997,-0.35766269434302295,0.6101045503903753,,,,0.0
41.0,,0.40606358793323943,age_z,,0.24244069647205713,0.007842975488940071,0.470578529336874,7.35315988037652,0.821,-0.3818156856254901,0.6469809061266859,,,,0.0
42.0,,0.41043757346311166,age_z,,0.3066021026965086,0.007843030489363046,0.47058182936242193,7.388352951174831,0.821,-0.40126943414335964,0.6800425606563316,,,,0.0
43.0,,0.41480684535123624,age_z,,nan,0.00784306678964082,0.47058400737920186,7.402286823904518,0.821,-0.4111171086785498,0.7077093800471974,,,,0.0
44.0,,0.419191216329408,age_z,,nan,0.007843090747823878,0.470585444870259,7.413696842262802,0.821,-0.4005347667007402,0.7309104958950184,,,,0.0
45.0,,0.4235945322631046,age_z,,nan,0.00784310656022426,0.47058639361434773,7.426213994170895,0.808685,-0.38605129619088335,0.7532024590156682,,,,0.0
46.0,,0.42801344643771305,age_z,,nan,0.007843116996408472,0.4705870197854864,7.434517079063734,0.808685,-0.390934272601543,0.7775139198986654,,,,0.0
47.0,,0.43244478083256144,age_z,,nan,0.00784312388428975,0.47058743305843864,7.442564157254541,0.8086850000000003,-0.3786603332929026,0.7981876475944646,,,,0.0
48.0,,0.4368403620937289,age_z,,nan,0.007843128430291156,0.4705877058185822,7.448665717492057,0.808685,-0.3793721669288528,0.8231583719267571,,,,0.0
49.0,,0.4411587807095721,age_z,,nan,0.00784313143065225,0.47058788584026867,7.449055415246952,0.808685,-0.3829397436625872,0.8497215405504781,,,,0.0
50.0,,0.4453739656128019,age_z,,nan,0.007843133410889606,0.47058800465457923,7.458551628132094,0.808685,-0.3364055716289252,0.8626568763737072,,,,0.0
51.0,,0.4495792518581366,age_z,,nan,0.007843134717846466,0.4705880830720311,7.465000868789708,0.808685,-0.2961735654786865,0.8778486978429255,,,,0.0
52.0,,0.45372451022221255,age_z,,nan,0.007843135580436747,0.47058813482751355,7.47747263084691,0.8086850000000002,-0.2315119020744589,0.8866072885604303,,,,0.0
53.0,,0.45783571175037097,age_z,,nan,0.007843136149746736,0.4705881689861638,7.491084113869446,0.8086850000000001,-0.16143992418375078,0.894189757850292,,,,0.0
54.0,,0.4618790766992152,age_z,,nan,0.007843136525490737,0.47058819153085896,7.505272938549498,0.8086850000000001,-0.08886857519091396,0.9015067069960109,,,,0.0
55.0,,0.4658300687456296,age_z,,nan,0.007843136773482065,0.47058820641037247,7.520555124803676,0.767635,-0.01852323945398286,0.9096176129845716,,,,0.0
56.0,,0.469663723088655,age_z,,nan,0.007843136937156063,0.47058821623085495,7.534986887764478,0.7676349999999997,0.011944716774666863,0.9177347907832503,,,,0.0
57.0,,0.4733817972780105,age_z,,nan,0.007843137045178842,0.470588222712312,7.5496437991890915,0.767635,0.05528639584127008,0.9223509146836694,,,,0.0
58.0,,0.4769716203581221,age_z,,nan,0.007843137116474283,0.4705882269901224,7.563383792436856,0.7676350000000001,0.10928109419609988,0.9241687279288608,,,,0.0
59.0,,0.48039347899287077,age_z,,nan,0.007843137163529308,0.4705882298134727,7.575569364211029,0.7676350000000001,0.14841448362867074,0.9296024021544974,,,,0.0
60.0,,0.48363094446901533,age_z,,nan,0.007843137194585329,0.4705882316768954,7.591170938037918,0.7676350000000001,0.19515013279937873,0.9322519793029306,,,,0.0
61.0,,0.48669079835428875,age_z,,nan,0.007843137215082662,0.4705882329067698,7.614113701500723,0.7676349999999997,0.2445218822038593,0.9325780618461355,,,,0.0
62.0,,0.48958975423963697,age_z,,nan,0.00784313722861002,0.47058823371848535,7.63521010933392,0.7676349999999998,0.3228967470149885,0.9261073452233901,,,,0.0
63.0,,0.49229351718855513,age_z,,nan,0.007843137237538234,0.4705882342542364,7.658996719966131,0.7676349999999998,0.4069779982400535,0.9170438507861759,,,,0.0
64.0,,0.49481777558357637,age_z,,nan,0.007843137243429634,0.470588234607837,7.680330481172901,0.7676349999999998,0.5127055967920852,0.9028144394366724,,,,0.0
65.0,,0.4971569857692062,age_z,,nan,0.007843137247317169,0.4705882348412355,7.67530063116477,0.5719050000000003,0.6257095740674726,0.8866922719497975,,,,0.0
66.0,,0.4993022565277044,age_z,,nan,0.007843137249881909,0.47058823499524627,7.6907316869749485,0.571905,0.5640203457915961,0.8686141009979795,,,,0.0
