age,age_group,center_share,diagnostic,expected_completed_fertility_choice,expected_fertility_choice,mass,mass_share,mean_housing,mean_income,mean_liquid_wealth,own_rate,share,tenure,wealth_bin,z
67.0,,0.5013674987373201,age_z,,nan,0.007843137251573033,0.47058823509690745,7.704663364073378,0.5719050000000002,0.4933760474683751,0.8489880551064437,,,,0.0
68.0,,0.503336708113784,age_z,,nan,0.007843137252687558,0.4705882351640453,7.7216031990329554,0.5719050000000002,0.4151597044764733,0.8269853778407394,,,,0.0
69.0,,0.505184458092057,age_z,,nan,0.007843137253420611,0.4705882352083811,7.732977828102436,0.5719050000000002,0.32601326332516223,0.8041475271922056,,,,0.0
70.0,,0.5069081822205347,age_z,,nan,0.007843137253900382,0.470588235237607,7.741120424257643,0.5719050000000003,0.23237076406000287,0.7788282731317057,,,,0.0
71.0,,0.5084870046722824,age_z,,nan,0.00784313725421577,0.4705882352568893,7.750213484507801,0.5719050000000001,0.11071982460315268,0.7557642763764973,,,,0.0
72.0,,0.5098837712260584,age_z,,nan,0.007843137254419697,0.47058823526974475,7.761405165906426,0.5719050000000002,-0.027468375432102315,0.7314316201331446,,,,0.0
73.0,,0.5110788360580859,age_z,,nan,0.007843137254548787,0.4705882352781424,7.762408068304088,0.5719050000000002,-0.1758456644577862,0.7046851944005171,,,,0.0
74.0,,0.5120386281741469,age_z,,nan,0.007843137254632194,0.47058823528369387,7.778014195571987,0.5719050000000001,-0.2672728520195624,0.656164153014119,,,,0.0
75.0,,0.5127281814646353,age_z,,nan,0.007843137254684338,0.47058823528738425,7.76721054711424,0.5719050000000004,-0.4415704830001871,0.6216430895492385,,,,0.0
76.0,,0.5131009456908473,age_z,,nan,0.00784313725471495,0.4705882352897059,7.74489052079702,0.5719050000000003,-0.5027353655604566,0.5488700878280316,,,,0.0
77.0,,0.5130988090389751,age_z,,nan,0.007843137254735112,0.4705882352913112,7.671075990549971,0.5719050000000002,-0.5270295172857192,0.45995389458450486,,,,0.0
18.0,,0.4266864748507397,age_z,,0.00014042534936451324,0.005555555555631157,0.33333333333333337,5.565611566182945,0.6137536103999051,0.31883369129402983,0.0,,,,0.28
19.0,,0.41417038714123217,age_z,,0.0013262337139048066,0.005166666666736975,0.31,5.695336829171883,0.6137536103999052,0.40030757635625325,0.0,,,,0.28
20.0,,0.40303214394727077,age_z,,0.0035285260675717777,0.004910000000066817,0.29460000000000003,5.830462134390999,0.6137536103999051,0.45987715948509666,0.0,,,,0.28
21.0,,0.39319365490134994,age_z,,0.0070060277189550055,0.004740600000064513,0.284436,5.962120509893365,0.6137536103999051,0.4987812928813302,0.0,,,,0.28
22.0,,0.38480479897172765,age_z,,0.012242601049041492,0.004628796000062991,0.27772776000000027,6.101571623329998,0.613753610399905,0.5179967432615116,0.0005441681007857097,,,,0.28
23.0,,0.3780618434987454,age_z,,0.01951125589108996,0.004555005360061988,0.27330032160000023,6.238624911265848,0.6137536103999051,0.5181540635795274,0.0017565980720715422,,,,0.28
24.0,,0.3731160598851707,age_z,,0.02745845512638065,0.00450630353766116,0.27037821225600395,6.340429073377957,0.6137536103999051,0.4344568520542479,0.02320679617400769,,,,0.28
25.0,,0.36988147734238275,age_z,,0.03364013793708112,0.0044741603348742685,0.26844962008898254,6.424452249241574,0.9103106646285316,0.4106507218290492,0.024451468921316114,,,,0.28
26.0,,0.3685057509749353,age_z,,0.039594325496201455,0.004452945821033296,0.26717674925868834,6.548220196321654,0.9103106646285315,0.6251306740251507,0.029012029004467737,,,,0.28
27.0,,0.3686582365964279,age_z,,0.04561808735185439,0.004438944241898038,0.26633665451072286,6.665842633184312,0.9103106646285317,0.7242836513100909,0.054954697879265636,,,,0.28
28.0,,0.370082071509326,age_z,,0.051842137868620256,0.004429703199665463,0.2657821919770716,6.7791322631282736,0.9103106646285315,0.6744333888188144,0.112089607088019,,,,0.28
29.0,,0.37256370204846895,age_z,,0.05841663809162627,0.004423604111788812,0.26541624670481,6.883562408273886,0.9103106646285318,0.5798018215049165,0.17550865126315623,,,,0.28
30.0,,0.3756422716705689,age_z,,0.06549856657375105,0.004419578713788336,0.26517472282510945,7.024162384460977,0.9103106646285315,0.2109803363327285,0.30052583646128656,,,,0.28
31.0,,0.3785118540283928,age_z,,0.07325135170587647,0.004416921951107044,0.26501531706448783,7.1079805984150015,0.9103106646285318,0.050519102292998934,0.3712362329457492,,,,0.28
32.0,,0.3814899119375493,age_z,,0.08200067979438946,0.004415168487736714,0.2649101092626005,7.18221342783974,0.9103106646285316,-0.17041707408395718,0.4519582390624201,,,,0.28
33.0,,0.38441109812658963,age_z,,0.09192141678706116,0.004414011201908266,0.2648406721132326,7.243092480505711,0.9103106646285318,-0.25970628234741305,0.49681257173632754,,,,0.28
34.0,,0.3877257140700797,age_z,,0.10344343178028084,0.00441324739326099,0.26479484359469324,7.296648481900121,0.9103106646285318,-0.29365175967318463,0.5244422401875284,,,,0.28
35.0,,0.39132334124520446,age_z,,0.11718533900559158,0.004412743279553191,0.264764596772524,7.326331168206878,1.0862895759290356,-0.33940295286173505,0.5512244130565552,,,,0.28
36.0,,0.3951493233600063,age_z,,0.13466369057792155,0.004412410564504576,0.2647446338698262,7.412462833045219,1.0862895759290356,-0.4128587765522417,0.621835854890345,,,,0.28
37.0,,0.3987929813647664,age_z,,0.15651652088459506,0.0044121909725722075,0.2647314583540718,7.457677699244038,1.0862895759290354,-0.4592170887058384,0.6816694094935625,,,,0.28
38.0,,0.402637149277425,age_z,,0.1848669633594225,0.004412046041896612,0.2647227625136899,7.49287511373318,1.0862895759290356,-0.4797898507289732,0.7310059414773428,,,,0.28
39.0,,0.4066315284552016,age_z,,0.22330453971432504,0.004411950387650549,0.2647170232591052,7.521173862587666,1.0862895759290354,-0.46316243434026105,0.7674133899720782,,,,0.28
40.0,,0.4107418783088423,age_z,,0.2783200055030393,0.004411887255847173,0.2647132353510062,7.545899507254522,1.0862895759290356,-0.4248956466729596,0.794804490583127,,,,0.28
41.0,,0.4149519260175021,age_z,,0.36241459432919243,0.004411845588857207,0.26471073533169664,7.569328402950239,1.0862895759290356,-0.39214523990515443,0.8194902781332724,,,,0.28
42.0,,0.4192714431827816,age_z,,0.4958679213647291,0.0044118180886434195,0.2647090853189647,7.593169526416621,1.0862895759290356,-0.3425656354251076,0.8367756209136613,,,,0.28
43.0,,0.4236600714730711,age_z,,nan,0.004411799938502166,0.2647079963105533,7.6130166321679384,1.0862895759290356,-0.3036377396589497,0.8516823509370265,,,,0.28
44.0,,0.42812611877382606,age_z,,nan,0.004411787959409175,0.2647072775650153,7.620543012826759,1.0862895759290356,-0.24369677256247177,0.8633687840449451,,,,0.28
45.0,,0.4326289080392387,age_z,,nan,0.004411780053207481,0.26470680319295065,7.630259946856955,1.0699952322901003,-0.18170191295501112,0.8742617347908244,,,,0.28
46.0,,0.4371373168228332,age_z,,nan,0.004411774835113564,0.26470649010736397,7.638711250166771,1.0699952322900999,-0.13859765484476233,0.8859011125722636,,,,0.28
47.0,,0.4416297577962103,age_z,,nan,0.004411771391171974,0.26470628347091113,7.646446986247375,1.0699952322901,-0.08224387230004215,0.8948366329709363,,,,0.28
48.0,,0.4460760565697544,age_z,,nan,0.00441176911817036,0.26470614709084755,7.653257393488949,1.0699952322900999,-0.0270049956185793,0.9045106050289365,,,,0.28
49.0,,0.45044948989749933,age_z,,nan,0.004411767617989183,0.2647060570799887,7.6579895439582355,1.0699952322901003,0.029712068512499773,0.9144243478468175,,,,0.28
50.0,,0.45473019216823374,age_z,,nan,0.004411766627869408,0.2647059976728411,7.662425016423916,1.0699952322901,0.10138619576907379,0.920966547713678,,,,0.28
51.0,,0.45894311964235546,age_z,,nan,0.00441176597439022,0.2647059584641125,7.669250054781085,1.0699952322901003,0.17217483172271691,0.9275517000525891,,,,0.28
52.0,,0.46308733694223153,age_z,,nan,0.00441176554309371,0.2647059325863588,7.6790610056388555,1.0699952322901,0.26623312042978686,0.9282057139654537,,,,0.28
53.0,,0.46718445358538363,age_z,,nan,0.00441176525843786,0.26470591550703637,7.68836090207274,1.0699952322900999,0.35617566558413155,0.9305529695320658,,,,0.28
54.0,,0.471187097026761,age_z,,nan,0.004411765070564808,0.26470590423468426,7.698222212461823,1.0699952322901003,0.4424486824288436,0.934253740152786,,,,0.28
55.0,,0.47505915459817566,age_z,,nan,0.0044117649465684715,0.2647058967949231,7.713991247066654,1.015680753493648,0.5142765569988155,0.9410016486921435,,,,0.28
56.0,,0.47877494568768014,age_z,,nan,0.0044117648647307274,0.2647058918846824,7.727948356969342,1.015680753493648,0.5409132536019795,0.9461372003298227,,,,0.28
57.0,,0.48232971537218605,age_z,,nan,0.00441176481071723,0.26470588864392336,7.739938642632206,1.0156807534936485,0.5820071087248939,0.9485143449054507,,,,0.28
58.0,,0.48571612069806,age_z,,nan,0.004411764775067819,0.264705886505006,7.751552331310097,1.0156807534936483,0.625402764943335,0.9505448244322815,,,,0.28
59.0,,0.4889219085991975,age_z,,nan,0.004411764751539189,0.2647058850933156,7.765914359790288,1.0156807534936483,0.6652752736308263,0.9530618226612089,,,,0.28
60.0,,0.49192634169299915,age_z,,nan,0.004411764736010187,0.26470588416161,7.783171880060793,1.0156807534936483,0.6965539606600402,0.9569481609296491,,,,0.28
61.0,,0.4947184048292109,age_z,,nan,0.004411764725760961,0.26470588354667585,7.803456768796635,1.0156807534936483,0.7499450469086658,0.9549143163144386,,,,0.28
62.0,,0.49732481834862896,age_z,,nan,0.004411764718996387,0.2647058831408431,7.819667196984758,1.0156807534936485,0.8337848814809448,0.9467843547793259,,,,0.28
63.0,,0.4996515218747094,age_z,,nan,0.004411764714531707,0.264705882872995,7.83827055378824,1.0156807534936485,0.9092847066722577,0.9402766902845463,,,,0.28
64.0,,0.5017063463751992,age_z,,nan,0.004411764711582515,0.264705882696109,7.84239689581043,1.0156807534936483,1.0344948128986298,0.9245713303124267,,,,0.28
65.0,,0.503469154979077,age_z,,nan,0.004411764709635829,0.26470588257939026,7.835799243071857,0.5719050000000001,1.162521285720327,0.9085293471337144,,,,0.28
66.0,,0.504918992915635,age_z,,nan,0.004411764708350674,0.26470588250235205,7.8278900400985325,0.5719050000000002,0.9437589836506365,0.8884938046566181,,,,0.28
67.0,,0.5062401017028525,age_z,,nan,0.0044117647075027164,0.26470588245158355,7.815486504445523,0.5719050000000002,0.7638159034966059,0.8664368441499047,,,,0.28
68.0,,0.5074833844182909,age_z,,nan,0.0044117647069401794,0.26470588241798115,7.812345849526511,0.5719050000000004,0.6071659772053452,0.8415560838697788,,,,0.28
69.0,,0.508657566502434,age_z,,nan,0.00441176470656829,0.2647058823958662,7.8067410383849,0.5719050000000003,0.46051156247312525,0.8162248216686951,,,,0.28
70.0,,0.5097816031386623,age_z,,nan,0.004411764706320299,0.264705882381234,7.800200842780662,0.5719050000000003,0.3259034141229833,0.7885868636211218,,,,0.28
71.0,,0.5108383061981964,age_z,,nan,0.0044117647061563845,0.2647058823716011,7.797433369934208,0.5719050000000001,0.1734691739419152,0.7637826138753989,,,,0.28
72.0,,0.5117877296594343,age_z,,nan,0.00441176470604271,0.26470588236512926,7.7996213929342,0.571905,0.01235820736302003,0.7380082305499054,,,,0.28
73.0,,0.5126052778638822,age_z,,nan,0.0044117647059661235,0.264705882360901,7.793011069069295,0.5719050000000002,-0.1522963163916473,0.7100333047110591,,,,0.28
74.0,,0.5132497762983939,age_z,,nan,0.004411764705915334,0.26470588235816134,7.803764660276031,0.5719050000000003,-0.2533851815721914,0.6599386655803783,,,,0.28
75.0,,0.5136786735314114,age_z,,nan,0.004411764705879057,0.26470588235630066,7.7878178442615535,0.5719050000000003,-0.4365775903918955,0.6247561768112663,,,,0.28
76.0,,0.513837609906439,age_z,,nan,0.004411764705855157,0.2647058823551394,7.761188995888412,0.5719050000000002,-0.5066551718389786,0.552286848899083,,,,0.28
77.0,,0.5136619766902324,age_z,,nan,0.004411764705838146,0.26470588235434134,7.683120440448223,0.5719050000000002,-0.5320752749311216,0.4624258402320571,,,,0.28
,,0.4193380543596012,aggregate_z,,,0.2680699730871547,,,,-0.10907907034854136,0.520695360068919,,,,-0.28
,,0.43465636233554805,aggregate_z,,,0.4638600538255771,,,,0.03627982662251219,0.5794446230206323,,,,0.0
,,0.4440593157495688,aggregate_z,,,0.2680699730872677,,,,0.21082396554242466,0.6301528863854555,,,,0.28
,25-34,,tenure_agegroup_z,,,,,,,,,0.9164956620601442,renter,,-0.28
,25-34,,tenure_agegroup_z,,,,,,,,,7.376703666905249e-11,owner_H1,,-0.28
,25-34,,tenure_agegroup_z,,,,,,,,,0.0,owner_H2,,-0.28
,25-34,,tenure_agegroup_z,,,,,,,,,0.07418348789111072,owner_H3,,-0.28
,25-34,,tenure_agegroup_z,,,,,,,,,0.009319381216918707,owner_H4,,-0.28
,25-34,,tenure_agegroup_z,,,,,,,,,1.4683897042785147e-06,owner_H5,,-0.28
,25-34,,tenure_agegroup_z,,,,,,,,,3.6835482356970795e-10,owner_H6,,-0.28
,25-34,,tenure_agegroup_z,,,,,,,,,0.8563571054372104,renter,,0.0
,25-34,,tenure_agegroup_z,,,,,,,,,9.096938212516666e-12,owner_H1,,0.0
,25-34,,tenure_agegroup_z,,,,,,,,,0.0,owner_H2,,0.0
,25-34,,tenure_agegroup_z,,,,,,,,,0.11935779105392454,owner_H3,,0.0
,25-34,,tenure_agegroup_z,,,,,,,,,0.024279678215503895,owner_H4,,0.0
,25-34,,tenure_agegroup_z,,,,,,,,,5.423717401553793e-06,owner_H5,,0.0
,25-34,,tenure_agegroup_z,,,,,,,,,1.5668624853332344e-09,owner_H6,,0.0
,25-34,,tenure_agegroup_z,,,,,,,,,0.7465758679046453,renter,,0.28
,25-34,,tenure_agegroup_z,,,,,,,,,2.1518056832756668e-12,owner_H1,,0.28
,25-34,,tenure_agegroup_z,,,,,,,,,0.0,owner_H2,,0.28
,25-34,,tenure_agegroup_z,,,,,,,,,0.16789094185375764,owner_H3,,0.28
,25-34,,tenure_agegroup_z,,,,,,,,,0.08549981546437957,owner_H4,,0.28
,25-34,,tenure_agegroup_z,,,,,,,,,3.336918390056516e-05,owner_H5,,0.28
,25-34,,tenure_agegroup_z,,,,,,,,,5.591165029611724e-09,owner_H6,,0.28
,35-44,,tenure_agegroup_z,,,,,,,,,0.5260305033490755,renter,,-0.28
,35-44,,tenure_agegroup_z,,,,,,,,,8.61527177040621e-12,owner_H1,,-0.28
,35-44,,tenure_agegroup_z,,,,,,,,,0.0,owner_H2,,-0.28
,35-44,,tenure_agegroup_z,,,,,,,,,0.3290542624616699,owner_H3,,-0.28
,35-44,,tenure_agegroup_z,,,,,,,,,0.1430190778708319,owner_H4,,-0.28
,35-44,,tenure_agegroup_z,,,,,,,,,0.0018675797027062038,owner_H5,,-0.28
,35-44,,tenure_agegroup_z,,,,,,,,,2.857660710110917e-05,owner_H6,,-0.28
,35-44,,tenure_agegroup_z,,,,,,,,,0.42948874539423754,renter,,0.0
,35-44,,tenure_agegroup_z,,,,,,,,,9.457076491481876e-13,owner_H1,,0.0
,35-44,,tenure_agegroup_z,,,,,,,,,0.0,owner_H2,,0.0
,35-44,,tenure_agegroup_z,,,,,,,,,0.3378593402605057,owner_H3,,0.0
,35-44,,tenure_agegroup_z,,,,,,,,,0.22832613744711228,owner_H4,,0.0
,35-44,,tenure_agegroup_z,,,,,,,,,0.004254429261247406,owner_H5,,0.0
,35-44,,tenure_agegroup_z,,,,,,,,,7.134763595150285e-05,owner_H6,,0.0
,35-44,,tenure_agegroup_z,,,,,,,,,0.2480795654993472,renter,,0.28
,35-44,,tenure_agegroup_z,,,,,,,,,2.1012857976584184e-13,owner_H1,,0.28
,35-44,,tenure_agegroup_z,,,,,,,,,0.0,owner_H2,,0.28
,35-44,,tenure_agegroup_z,,,,,,,,,0.3585351937269336,owner_H3,,0.28
,35-44,,tenure_agegroup_z,,,,,,,,,0.3818575729499259,owner_H4,,0.28
,35-44,,tenure_agegroup_z,,,,,,,,,0.011301739378406289,owner_H5,,0.28
,35-44,,tenure_agegroup_z,,,,,,,,,0.00022592844517695075,owner_H6,,0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.22423610779705014,renter,,-0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.0,owner_H1,,-0.28
,45-54,,tenure_agegroup_z,,,,,,,,,1.3314108698519918e-05,owner_H2,,-0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.4435839426363191,owner_H3,,-0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.31159120582987515,owner_H4,,-0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.019649051431053922,owner_H5,,-0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.0009263781970029599,owner_H6,,-0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.15754061680824794,renter,,0.0
,45-54,,tenure_agegroup_z,,,,,,,,,0.0,owner_H1,,0.0
,45-54,,tenure_agegroup_z,,,,,,,,,2.1502200873248294e-06,owner_H2,,0.0
,45-54,,tenure_agegroup_z,,,,,,,,,0.4396428688854427,owner_H3,,0.0
,45-54,,tenure_agegroup_z,,,,,,,,,0.37087792699174266,owner_H4,,0.0
,45-54,,tenure_agegroup_z,,,,,,,,,0.030412987813133403,owner_H5,,0.0
,45-54,,tenure_agegroup_z,,,,,,,,,0.0015234492813462892,owner_H6,,0.0
,45-54,,tenure_agegroup_z,,,,,,,,,0.08845350982912828,renter,,0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.0,owner_H1,,0.28
,45-54,,tenure_agegroup_z,,,,,,,,,5.225620982995328e-07,owner_H2,,0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.40064825600788223,owner_H3,,0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.45147464643764096,owner_H4,,0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.05616955286151002,owner_H5,,0.28
,45-54,,tenure_agegroup_z,,,,,,,,,0.0032535123017405202,owner_H6,,0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.10887375255327489,renter,,-0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.0,owner_H1,,-0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.007706380959418769,owner_H2,,-0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.45693415364114875,owner_H3,,-0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.36505165185903216,owner_H4,,-0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.055182453882296006,owner_H5,,-0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.0062516071048294,owner_H6,,-0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.07857298742823515,renter,,0.0
,55-64,,tenure_agegroup_z,,,,,,,,,0.0,owner_H1,,0.0
,55-64,,tenure_agegroup_z,,,,,,,,,0.0024466152088165574,owner_H2,,0.0
,55-64,,tenure_agegroup_z,,,,,,,,,0.4468852451084091,owner_H3,,0.0
,55-64,,tenure_agegroup_z,,,,,,,,,0.390615709342127,owner_H4,,0.0
,55-64,,tenure_agegroup_z,,,,,,,,,0.07218091693524484,owner_H5,,0.0
,55-64,,tenure_agegroup_z,,,,,,,,,0.009298525977167259,owner_H6,,0.0
,55-64,,tenure_agegroup_z,,,,,,,,,0.053724530638749886,renter,,0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.0,owner_H1,,0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.0011858848306313672,owner_H2,,0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.404855637505526,owner_H3,,0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.41828893626233493,owner_H4,,0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.10367264826211546,owner_H5,,0.28
,55-64,,tenure_agegroup_z,,,,,,,,,0.018272362500642486,owner_H6,,0.28
,,,fertility_by_z_wealth_bin,0.021321046919568855,,0.07555294479269452,,,,,,,,1,-0.28
,,,fertility_by_z_wealth_bin,0.05304271227564028,,0.013071493000172518,,,,,,,,2,-0.28
,,,fertility_by_z_wealth_bin,0.9848140689241577,,4.674018045693665e-12,,,,,,,,3,-0.28
,,,fertility_by_z_wealth_bin,0.039093994473473066,,0.0981523621435983,,,,,,,,1,0.0
,,,fertility_by_z_wealth_bin,0.06841333909555646,,0.03791002281333927,,,,,,,,2,0.0
,,,fertility_by_z_wealth_bin,0.9857029146377012,,2.955628098876343e-11,,,,,,,,3,0.0
,,,fertility_by_z_wealth_bin,0.05498739324283549,,0.050150703633329026,,,,,,,,1,0.28
,,,fertility_by_z_wealth_bin,0.06988556051694121,,0.0294094964369041,,,,,,,,2,0.28
,,,fertility_by_z_wealth_bin,0.9898463213845128,,6.586011711562088e-11,,,,,,,,3,0.28
